| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 2365/QĐ-BTC | Hà Nội, ngày 01 tháng 11 năm 2023                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 2365/QĐ-BTC

Hà Nội, ngày 01 tháng 11 năm 2023

QUYẾT ĐỊNH

VỀ VIỆC PHÊ DUYỆT DANH MỤC DỰ TOÁN THỰC HIỆN CHƯƠNG TRÌNH HỢP TÁC NĂM 2023 GIỮA BỘ TÀI CHÍNH VIỆT NAM VÀ BỘ TÀI CHÍNH LÀO

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị định số 14/2023/NĐ-CP ngày 20/4/2023 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Quyết định số 2166/QĐ-BTC ngày 24/10/2017 của Bộ Tài chính quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Cục Kế hoạch - Tài chính;

Căn cứ Kế hoạch hợp tác năm 2023 đã được Bộ Tài chính Việt Nam và Bộ Tài chính Lào phê duyệt;

Theo đề nghị của Cục trưởng Cục Kế hoạch - Tài chính, Vụ trưởng Vụ Hợp tác quốc tế và Thủ trưởng các đơn vị thuộc Bộ Tài chính.

QUYẾT ĐỊNH:

Điều 1. Phê duyệt danh mục dự toán thực hiện Chương trình hợp tác năm 2023 giữa Bộ Tài chính Việt Nam và Bộ Tài chính Lào là 6.469,555 triệu đồng (chi tiết theo phụ lục đính kèm).

Nguồn kinh phí thực hiện Chương trình hợp tác năm 2023 giữa Bộ Tài chính Việt Nam và Bộ Tài chính Lào sử dụng từ dự toán chi ngân sách nhà nước năm 2023 và các nguồn tài chính hợp pháp khác của các đơn vị theo quy định.

Điều 2. Căn cứ danh mục dự toán thực hiện Chương trình hợp tác năm 2023 giữa Bộ Tài chính Việt Nam và Bộ Tài chính Lào được phê duyệt, các đơn vị thuộc Bộ Tài chính phối hợp với Vụ Hợp tác quốc tế, Cục Kế hoạch - Tài chính và các đơn vị có liên quan tổ chức thực hiện theo đúng quy dinh của pháp luật, đảm bảo công khai, minh bạch và không để xảy ra thất thoát, lãng phí, tiêu cực.

Điều 3. Quyết định này có hiệu lực kể từ ngày ký. Cục trưởng Cục Kế hoạch - Tài chính, Vụ trưởng Vụ Hợp tác quốc tế, Chánh Văn phòng Bộ và Thủ trưởng các đơn vị có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lưu: VT, KHTC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Chi |

|------------------------------------------|-----------------------------------------|

Nơi nhận: - Như Điều 3; - Lưu: VT, KHTC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Đức Chi

DANH MỤC DỰ TOÁN THỰC HIỆN

CHƯƠNG TRÌNH HỢP TÁC NĂM 2023 GIỮA BỘ TÀI CHÍNH VIỆT NAM VÀ BỘ TÀI CHÍNH LÀO (Kèm theo Quyết định số 2365/QĐ-BTC ngày 01/11/2023 của Bộ Tài chính)

| TT       | Nội dung hợp tác                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Đoàn ra       | Đoàn vào         | Chi khác (1.000đ) | Tổng cộng (1.000đ) |                  |   |             |             |             |
|          | Trao đổi kinh nghiệm về: 1. Triển khai hệ thống kế toán doanh nghiệp, quản lý doanh nghiệp kế toán và doanh nghiệp kiểm toán, quản lý của chuyên gia kế toán ASEAN; 2. Quy định về chuẩn mực kế toán nhà nước (IPSAS) và chuẩn mực kiểm toán (ISA); 3. Quản lý, giám sát và thực hiện công tác kế toán, công tác kiểm toán độc lập. 4. Hỗ trợ xây dựng Luật Kế toán - Kiểm toán độc lập.                                                                                                                                                                               |               |                  |                   |                    | 6                | 4 | 109.460     |             | 109.460     |

| 5        | Thanh tra Bộ Tài chính                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |               |                  | 0                 | 0                  |                  |   | 209.700     | 0           | 209.700     |

| 5 1      | Trao đổi kinh nghiệm về 1. Công tác thanh tra chi ngân sách nhà nước cho đầu tư phát triển ở trung ương và địa phương; 2. Phương thức thanh tra, kiểm tra thu - chi ngân sách nhà nước qua hệ thống cơ sở dữ liệu điện tử; 3. Công tác thanh tra thực hành tiết kiệm, chống lãng phí và phòng, chống tham nhũng.                                                                                                                                                                                                                                                       |               |                  |                   |                    | 7                | 5 | 209.700     |             | 209.700     |

| 6        | Cục Quản lý, giám sát chính sách thuế, phí và lệ phí chủ trì, Tổng cục Thuế phối hợp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |               |                  | 3.700             | 89.984             |                  |   | 0           | 0           | 89.984      |

|          | Trao đổi kinh nghiệm xây dựng 1. Luật thuế sử dụng đất; 2. Luật thuế bảo vệ môi trường;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 4             | 4                | 3.700             | 89.984             |                  |   |             |             | 89.984      |

| 7        | Cục Quản lý công sản                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |               |                  | 8.545             | 207.814            |                  |   | 154.400     | 0           | 362.214     |

| 7.1      | Trao đổi kinh nghiệm về: 1. Nghiên cứu văn bản hướng dẫn Luật tài sản công (sửa đổi); 2. Nghiên cứu việc xây dựng văn bản hướng dẫn hạch toán thiết bị của nhà nước (lập danh mục). - Hạch toán tài sản công - Đăng ký tài sản công - Nội dung đăng ký                                                                                                                                                                                                                                                                                                                 |               |                  |                   |                    | 7                | 5 | 154.400     |             | 154.400     |

| 7.2      | 1. Nghiên cứu xây dựng Nghị định quy định khung giá tiêu chuẩn đồ dùng văn phòng và nội thất chung cho cơ quan Đảng, Nhà nước; 2. Công tác kiểm tra tài sản công - Việc thực hiện pháp luật, quy định, mục đích, đối tượng về việc quản lý và sử dụng tài sản công; - Việc thực hiện các nghĩa vụ và nội dung khác của hợp đồng, kể cả các giấy tờ liên quan đến việc quản lý, sử dụng tài sản công; - Thực hiện kế hoạch về việc quản lý, sử dụng, thu, bảo vệ và phát triển tài sản công; - Các nội dung quan trọng và cần thiết khác                                | 7             | 5                | 8.545             | 207.814            |                  |   |             |             | 207.814     |

| 8        | Cục Tài chính doanh nghiệp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |               |                  | 5.776             | 140.480            |                  |   | 0           | 0           | 140.480     |

| 8.1      | 1. Tập huấn ngắn hạn về cải cách doanh nghiệp nhà nước và quản lý, đánh giá doanh nghiệp nhà nước; 2. Trao đổi kinh nghiệm về xây dựng kế hoạch, chiến lược và dự thảo quy chế cải cách doanh nghiệp nhà nước                                                                                                                                                                                                                                                                                                                                                          | 5             | 5                | 5.776             | 140.480            |                  |   | 0           |             | 140.480     |

| 9        | Cục Tin học và Thống kê tài chính                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |               |                  | 0                 | 0                  |                  |   | 225.200     | 0           | 225.200     |

| 9.1      | Trao đổi kinh nghiệm về: - Xây dựng triển khai điện toán đám mây ở cơ quan Bộ Tài chính (triển khai điện toán đám mây ở mức IaaS). - Giám sát an toàn các hệ thống thông tin tại cơ quan Bộ Tài chính. - Phối hợp thông tin xử lý các điểm yếu trên các nền tảng ứng dụng của các hệ thống thông tin khác nhau của Bộ Tài chính. - Triển khai Hệ thống Quản lý văn bản điều hành tại Bộ Tài chính. - Kiến trúc tổng thể hướng tới Bộ Tài chính số và chuyển đổi số Bộ Tài chính. - Cổng Công khai ngân sách nhà nước                                                   |               |                  | 0                 |                    | 6                | 5 | 112.600     |             | 112.600     |

| 9.2      | Trao đổi kinh nghiệm về phát triển cơ sở dữ liệu tập trung (Kết nối dữ liệu các đơn vị trong ngành Tài chính và các đơn vị ngoài ngành tài chính của Lào), phục vụ việc theo dõi thu - chi của Bộ Tài chính Lào                                                                                                                                                                                                                                                                                                                                                        |               |                  | 0                 | 0                  | 6                | 5 | 112.600     |             | 112.600     |

| 10       | Học viện Tài chính                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |               |                  | 11.488            | 279.393            |                  |   | 159.000     | 499.902     | 938.295     |

| 10.1     | Tiếp tục hỗ trợ 07 tiến sỹ (trong đó 05 tiến sỹ theo Thỏa thuận hợp tác giai đoạn 2016 - 2020 đang tiếp tục học và đang hoàn thành đề án bảo vệ tốt nghiệp và 02 tiến sỹ mới được tuyển năm 2022 theo Thỏa thuận hợp tác giai đoạn 2021 - 2025).                                                                                                                                                                                                                                                                                                                       |               |                  |                   |                    |                  |   |             | 499.902     | 499.902     |

| 10.2     | Hỗ trợ mới 03 suất học bổng thạc sỹ, tiến sỹ theo Thỏa thuận hợp tác giai đoạn 2021 - 2025                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |               |                  |                   |                    |                  |   |             |             |             |

| 10.3     | Tài trợ 03 suất học bổng học tiếng Việt cho cán bộ Bộ Tài chính Lào                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |               |                  |                   |                    |                  |   |             |             |             |

| 10.4     | Hỗ trợ xây dựng chương trình đào tạo chuyên ngành Kế toán cho Học viện Tài chính - Kế toán Lào. - Giúp xây dựng chương trình đào tạo chuyên ngành Kế toán cho Học viện Kế toán - Tài chính Lào. - Giúp cải tiến chương trình đào tạo về kế toán - kiểm toán của Học viện Tài chính - Kế toán Lào. - Tổ chức đoàn vào trao đổi nội dung, chuyển giao chương trình đào tạo chuyên ngành Kế toán.                                                                                                                                                                         |               |                  |                   |                    | 6                | 5 | 159.000     |             | 159.000     |

| 10.5     | 1. Trao đổi, triển khai xây dựng Đề án hợp tác đào tạo thạc sỹ tại Lào; 2. Giúp Học viện Tài chính - Kế toán Lào chuẩn bị các điều kiện để xây dựng chương trình đào tạo thạc sỹ trong tương lai; 3. Thảo luận xây dựng chương trình hợp tác trao đổi sinh viên giữa Học viện Tài chính và Học viện Tài chính - Kế toán Láo. 4. Trao đổi khả năng tham gia các khóa đào tạo tiến sỹ, thạc sỹ Online của Học viện Tài chính 5. Tổ chức khóa bồi dưỡng về Phân tích tài chính doanh nghiệp và kế toán, kiểm toán cho cán bộ, giảng viên Học viên Tài chính - Kế toán Lào | 7             | 5                | 11.488            | 279.393            |                  |   |             |             | 279.393     |

| 11       | Trường Bồi dưỡng cán bộ Tài chính                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |               |                  | 10.478            | 254.817            |                  |   | 152.900     | 0           | 407.717     |

| 11.1     | 1. Tổ chức khóa bồi dưỡng về quản lý tài chính công (tập trung vào công tác quản lý nợ công và phòng chống thất thu ngân sách nhà nước); 2. Chia sẻ kinh nghiệm về xây dựng và triển khai kế hoạch đào tạo bồi dưỡng công chức viên chức dài hạn và hằng năm.                                                                                                                                                                                                                                                                                                          | 6             | 7                | 10.478            | 254.817            |                  |   | 0           |             | 254.817     |

| 11.2     | Trao đổi kinh nghiệm về quản lý và tổ chức công tác đào tạo, bồi dưỡng cho đội ngũ công chức viên chức ngành Tài chính (xây dựng quy chế quản lý đào tạo, bồi dưỡng, quản lý giảng viên, học viên, cơ sở vật chất, xây dựng các chương trình theo vị trí việc làm và chuyên gia theo cấp độ I,II,III).                                                                                                                                                                                                                                                                 |               |                  |                   |                    | 5                | 5 | 152.900     |             | 152.900     |

| 12       | Trường Đại học Tài chính - Quản trị kinh doanh                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |               |                  | 0                 | 0                  |                  |   | 218.680     | 225.000     | 443.680     |

| 12.1     | 1. Tập huấn về thương mại điện tử và quản lý thu thuế trong điều kiện thời đại công nghiệp hiện nay 4.0 2. Hỗ trợ trang thiết bị giảng dạy cho Trường Cao đẳng Tài chính Bắc Lào (15 bộ máy tính để bàn)                                                                                                                                                                                                                                                                                                                                                               |               |                  | 0                 | 0                  | 7                | 5 | 218.680     | 225.000     | 443.680     |

| 13       | Tổng cục Thuế                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |               |                  | 4.540             | 110.413            |                  |   | 121.800     | 0           | 232.213     |

| 13.1     | Trao đổi kinh nghiệm về 1. Quản lý thuế trong lĩnh vực điện và khai thác khoáng sản 2. Đánh giá tác động của việc thực thi các chính sách ưu đãi thuế đến kinh tế - xã hội                                                                                                                                                                                                                                                                                                                                                                                             |               |                  |                   | 0                  | 7                | 7 | 121.800     |             | 121.800     |

| 13.2     | Tập huấn về 1. Công tác quản lý rủi ro và thanh tra kiểm tra thuế đối với các doanh nghiệp lớn. 2. Công tác kiểm tra thuế (chuyên đề về thuế giá trị gia tăng)                                                                                                                                                                                                                                                                                                                                                                                                         | 4             | 7                | 4.540             | 110.413            |                  |   |             |             | 110.413     |

| 14       | Tổng cục Hải quan                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |               |                  | 0                 | 0                  |                  |   | 533.500     | 0           | 533.500     |

| 14.1     | Trao đổi kinh nghiệm điều tra và kiểm soát hải quan                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |               |                  |                   |                    | 5                | 7 | 197.800     |             | 197.800     |

| 14.2     | Hội nghị Tổng cục trưởng Tổng cục Hải quan Việt Nam - Lào                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |               |                  |                   |                    | 10               | 5 | 335.700     |             | 335.700     |

| 15       | Kho bạc Nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |               |                  | 4.855             | 118.074            |                  |   | 214.800     | 827.500     | 1.160.374   |

| 15.1     | Trao đổi kinh nghiệm về: Kiểm soát thanh toán các khoản chi thường xuyên qua Kho bạc Nhà nước đối với các đơn vị sự nghiệp công lập, cơ quan nhà nước thực hiện chế độ chi tự chủ, tự chịu trách nhiệm                                                                                                                                                                                                                                                                                                                                                                 |               |                  |                   |                    | 7                | 5 | 107.400     |             | 107.400     |

| 15 2     | Trao đổi kinh nghiệm về: Quản lý thông tin của hệ thống ngân quỹ (CNTT) hiện đại; Việc sử dụng chữ ký số, làm việc với các bộ phận thu, Ngân hàng Trung ương và các ngân hàng thương mại cung cấp dịch vụ, Công ty phát triển hệ thống (thuê ngoài) và nhân viên CNTT sẵn có của Kho bạc Quốc gia để có thể đáp ứng nhu cầu nhiệm vụ                                                                                                                                                                                                                                   |               |                  |                   |                    | 7                | 5 | 107.400     |             | 107.400     |

| 15 3     | Nội dung làm việc: (1) Rà soát tiến độ xây dựng vá thực hiện quy chế quản lý ngân quỹ tập trung theo hệ thống ngành dọc của Kho bạc Quốc gia Lào, Sự phối hợp giữa các cơ quan liên quan, (2) Tổng kết tình hình triển khai công tác hợp tác năm 2023 và phương hướng năm 2024; (3) Trao tặng trang thiết bị cho Kho bạc Quốc gia Lào (50 bộ Máy tính để bàn kèm theo lưu điện (UPS)                                                                                                                                                                                   | 5             | 3                | 4.855             | 118.074            |                  |   |             | 827.500     | 945.574     |

| 16       | Trường Đại học Tài chính - Marketing                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |               |                  | 0                 | 0                  |                  |   | 71.800      | 0           | 71.800      |

| 16.1     | Nghiên cứu khoa học về tư tưởng Khayson PHOMVIHANE và tư tưởng Hồ Chí Minh về công việc tài chính - ngân sách tại Lào và Việt Nam                                                                                                                                                                                                                                                                                                                                                                                                                                      |               |                  |                   |                    | 5                | 5 | 71.800      |             | 71.800      |

| 17       | Ban Quản lý dự án đầu tư xây dựng (thuộc Cục kế hoạch - Tài chính)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |               |                  | 11.320            | 275.302            |                  |   | 107.200     | 0           | 382.502     |

| 17 1     | Triển khai thực hiện thi công xây dựng hạng mục Trạm biến áp dự án Xây dựng học viện Kinh tế - Tài chính Đông Khăm Xạng giai đoạn 3                                                                                                                                                                                                                                                                                                                                                                                                                                    | 4             | 5                | 5.080             | 123.546            |                  |   |             |             | 123.546     |

| 17.2     | 1. Tổng nghiệm thu hoàn thành dự án Xây dựng học viện Kinh tế - Tài chính Đông Khăm Xạng giai đoạn 3. 2. Phối hợp với Bộ Tài chính Lào khảo sát sự cần thiết đầu tư xây dựng trường Cao đẳng Tài chính Bắc Lào tại Luongprabang (theo đề nghị của Bộ Tài chính Lào)                                                                                                                                                                                                                                                                                                    | 4             | 4                | 6.240             | 151.757            |                  |   |             |             | 151.757     |

| 17.3     | 1. Phối hợp với phía Bộ Tài chính Việt Nam tổng kết, đánh giá các nội dung đã triển khai thực hiện trong năm 2023. 2. Phối hợp với  phía Bộ Tài chính Việt Nam triển khai thực hiện Quyết toán dự án Xây dựng Học viện Kinh tế - Tài chính Đông Khăm Xạng giai đoạn 3.                                                                                                                                                                                                                                                                                                 |               |                  |                   |                    | 4                | 5 | 107.200     |             | 107.200     |

| 18       | Cục Quản lý giám sát bảo hiểm (chủ trì), Vụ Tài chính các ngân hàng và tổ chức tài chính, Tổng cục Hải quan (phối hợp)                                                                                                                                                                                                                                                                                                                                                                                                                                                 |               |                  |                   |                    |                  |   | 132.500     | 0           | 132.500     |

| 18.1     | 1. Tập huấn về quản lý bảo hiểm 2. Trao đổi kinh nghiệm về quản lý casino 3. Trao đổi kinh nghiệm về quản lý kinh doanh kho ngoại quan                                                                                                                                                                                                                                                                                                                                                                                                                                 |               |                  |                   |                    | 7                | 5 | 132.500     |             | 132.500     |

| 19       | Cục Quản lý nợ và tài chính đối ngoại                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |               |                  | 6.116             | 148.734            |                  |   |             | 0           | 148.734     |

| 19.1     | Trao đổi kinh nghiệm về: 1. Phân tích, đánh giá, thẩm định dự án ODA 2. Xây dựng các văn bản pháp luật và sổ tay hướng dẫn phục vụ công tác nghiên cứu, đánh giá dự án trước Hiệp định vay vốn và giám sát, đánh giá sau khi thực hiện dự án. 3. Quản lý nợ công 4. Sử dụng hệ thống phân tích tài chính (DMFAS), xây dựng chiến lược quản lý nợ trung hạn, xây dựng kế hoạch vay vốn và trao đổi kinh nghiệm về quản lý các khoản vay và viện trợ không hoàn lại                                                                                                      | 5             | 6                | 6.116             | 148.734            |                  |   |             |             | 148.734     |

TT

Nội dung hợp tác

Đoàn ra

Đoàn vào

Chi khác (1.000đ)

Tổng cộng (1.000đ)

Số người

Số ngày

Số tiền (USD)

Số tiền (1.000đ)

Số người

Số ngày

Số tiền (1.000đ)

Tổng cộng

78.336,0

1.905.133,0

3.012.020,0

1.552.402,0

6.469.555,0

1

Ban Chỉ đạo hai nước (Vụ Hợp tác quốc tế - Bộ phận thường trực)

11.518

280.122

339.000

0

619.122

1.1

Họp bộ phận thường trực chuẩn bị cho Họp Ban chỉ đạo lần thứ 18

2

4

1.890

45.965

45.965

1.2

Họp Ban chỉ đạo lần thứ 18

10

4

9.628

234.158

234.158

1.3

Trao đổi đoàn cấp cao (Lãnh đạo Bộ)

12

5

339.000

0

339.000

2

Vụ ngân sách nhà nước (chủ trì), Vụ Tài chính hành chính sự nghiệp, Tổng Cục Thuế (phối hợp)

0

0

146.340

0

146.340

2.1

Trao đổi kinh nghiệm về:

1. Phân tích và dự báo thu - chi ngân sách nhà nước;

2. Xây dựng kế hoạch ngân sách hàng năm và kế hoạch trung hạn chi tiết của các đơn vị ngân sách;

3. Xây dựng cơ chế đặc thù cho địa phương để địa phương chủ động cân đối được ngân sách nhà nước;

4. Cơ chế quản lý chi đối với các đơn vị có thu kỹ thuật chưa có mục tiêu trở thành đơn vị tự trang trải và quản lý quỹ

0

0

6

5

146.340

146.340

3

Vụ Tổ chức cán bộ

0

0

115.740

0

115.740

3.1

Trao đổi kinh nghiệm về tinh gọn tổ chức bộ máy/tinh giảm nhân sự

5

5

115.740

0

115.740

4

Cục Quản lý, giám sát kế toán, kiểm toán

0

0

109.460

0

109.460

Trao đổi kinh nghiệm về:

1. Triển khai hệ thống kế toán doanh nghiệp, quản lý doanh nghiệp kế toán và doanh nghiệp kiểm toán, quản lý của chuyên gia kế toán ASEAN;

2. Quy định về chuẩn mực kế toán nhà nước (IPSAS) và chuẩn mực kiểm toán (ISA);

3. Quản lý, giám sát và thực hiện công tác kế toán, công tác kiểm toán độc lập.

4. Hỗ trợ xây dựng Luật Kế toán - Kiểm toán độc lập.

6

4

109.460

109.460

5

Thanh tra Bộ Tài chính

0

0

209.700

0

209.700

5 1

Trao đổi kinh nghiệm về

1. Công tác thanh tra chi ngân sách nhà nước cho đầu tư phát triển ở trung ương và địa phương;

2. Phương thức thanh tra, kiểm tra thu - chi ngân sách nhà nước qua hệ thống cơ sở dữ liệu điện tử;

