| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 1765/QĐ-BTC | Hà Nội, ngày 14 tháng 5 năm 2025                                |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 1765/QĐ-BTC

Hà Nội, ngày 14 tháng 5 năm 2025

QUYẾT ĐỊNH

VỀ VIỆC PHÊ DUYỆT CHƯƠNG TRÌNH XÂY DỰNG THÔNG TƯ NĂM 2025 CỦA BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 19 tháng 02 năm 2025;

Căn cứ Nghị định số 78/2025/NĐ-CP ngày 01 tháng 04 năm 2025 của Chính phủ quy định chi tiết một số điều và biện pháp để tổ chức, hướng dẫn thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 29/2025/NĐ-CP ngày 24 tháng 02 năm 2025 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Quyết định số 366/QĐ-BTC ngày 26 tháng 02 năm 2025 của Bộ trưởng Bộ Tài chính quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Vụ Pháp chế;

Theo đề nghị của Vụ trưởng Vụ Pháp chế.

QUYẾT ĐỊNH:

Điều 1. Phê duyệt Chương trình xây dựng thông tư năm 2025 của Bộ Tài chính tại Phụ lục đính kèm.

Điều 2. Trách nhiệm của các đơn vị thuộc Bộ:

1. Thủ trưởng các đơn vị được giao chủ trì soạn thảo văn bản, đề án có trách nhiệm:

a) Tuân thủ trình tự, thủ tục xây dựng, ban hành văn bản quy phạm pháp luật theo quy định tại Luật Ban hành văn bản quy phạm pháp luật năm 2025, nhất là đối với các văn bản thuộc nhóm xây dựng nội dung chính sách và lập đề nghị xây dựng văn bản quy phạm pháp luật phải tập trung nguồn lực, chủ động trong tổ chức triển khai các công việc thuộc quy trình, tránh để xảy ra tình trạng chậm tiến độ.

Trong quá trình thực hiện, nếu các văn bản được dẫn chiếu tại Quyết định này sửa đổi, bổ sung hoặc thay thế bằng các văn bản mới thì áp dụng theo các văn bản mới.

b) Thực hiện đúng tiến độ xây dựng, trình ban hành và bảo đảm chất lượng văn bản được giao soạn thảo.

Trường hợp có yêu cầu mới hoặc chỉ đạo làm thay đổi tiến độ, cần chủ động triển khai phù hợp với yêu cầu, chỉ đạo và cập nhật vào báo cáo gần nhất.

c) Chậm nhất vào ngày 20 hàng tháng hoặc theo yêu cầu của cấp có thẩm quyền, đơn vị được giao chủ trì soạn thảo báo cáo tình hình soạn thảo các văn bản gửi Vụ Pháp chế để tổng hợp báo cáo Lãnh đạo Bộ.

2. Giao Vụ Pháp chế phối hợp với Văn phòng Bộ tổ chức theo dõi, đôn đốc, kiểm tra việc thực hiện Chương trình xây dựng thông tư năm 2025 do Bộ Tài chính soạn thảo; Định kỳ, chậm nhất là ngày 30 hàng tháng, tổng hợp báo cáo Bộ về tình hình và kết quả thực hiện Chương trình xây dựng văn bản quy phạm pháp luật do Bộ Tài chính chủ trì soạn thảo.

3. Giao Cục Kế hoạch tài chính, Văn phòng Bộ chủ trì, phối hợp với Vụ Pháp chế bố trí kinh phí cho công tác xây dựng văn bản quy phạm pháp luật theo phân cấp hiện hành.

Điều 3. Quyết định này có hiệu lực thi hành kể từ ngày ký và thay thế Quyết định số 3118/QĐ-BTC ngày 30/12/2024 của Bộ Tài chính về việc phê duyệt Chương trình xây dựng thông tư năm 2025 của Bộ Tài chính và Quyết định số 3106/QĐ-BKHĐT ngày 31/12/2024 của Bộ Kế hoạch và Đầu tư về việc ban hành kế hoạch xây dựng văn bản quy phạm pháp luật năm 2025 của Bộ Kế hoạch và Đầu tư.

Chánh Văn phòng Bộ, Vụ trưởng Vụ Pháp chế, Thủ trưởng các đơn vị có liên quan thuộc Bộ chịu trách nhiệm tổ chức thực hiện Quyết định này./.

| Nơi nhận: - Bộ trưởng (để b/cáo); - Các Thứ trưởng; - Như Điều 3; - Lưu: VT, PC (  b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Hồ Sỹ Hùng |

|----------------------------------------------------------------------------------------|-------------------------------------|

Nơi nhận: - Bộ trưởng (để b/cáo); - Các Thứ trưởng; - Như Điều 3; - Lưu: VT, PC ( b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Hồ Sỹ Hùng

PHỤ LỤC

DANH MỤC CHƯƠNG TRÌNH XÂY DỰNG THÔNG TƯ NĂM 2025 CỦA BỘ TÀI CHÍNH (Kèm theo Quyết định số 1765/QĐ-BTC ngày 14 tháng 5 năm 2025 của Bộ Tài chính)

| STT                        | Tên văn bản                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Đơn vị chủ trì | Thời hạn ban hành                                                                                                                                                                                                                       | Ghi chú |
| 11.                        | Thông tư sửa đổi, bổ sung một số điều của Thông tư số 45/2013/TT-BTC  ngày 25/04/2013 về hướng dẫn chế độ quản lý, sử dụng và trích khấu hao tài sản                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Cục DNNN       | Tháng 5/2025                                                                                                                                                                                                                            |         |

| 12.                        | Thông tư sửa đổi, bổ sung một số điều của Thông tư số 191/2015/TT-BTC  ngày 24/11/2015 quy định thủ tục hải quan đối với hàng hóa xuất khẩu, nhập khẩu, quá cảnh gửi qua dịch vụ chuyển phát nhanh quốc tế đã được sửa đổi, bổ sung tại Thông tư 56/2019/TT-BTC  ngày 23/8/2019                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | CHQ            | Tháng 5/2025                                                                                                                                                                                                                            |         |

| 13.                        | Thông tư bãi bỏ một số Thông tư của Bộ trưởng Bộ Tài chính thuộc lĩnh vực hải quan ban hành trong bối cảnh dịch Covid-19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | CHQ            | Tháng 5/2025                                                                                                                                                                                                                            |         |

| 14.                        | Thông tư hướng dẫn một số điều của Nghị định số 24/2016/NĐ-CP  ngày 05/4/2016 của Chính phủ quy định chế độ quản lý ngân quỹ nhà nước và Nghị định sửa đổi, bổ sung một số điều của Nghị định số 24/2016/NĐ-CP (thay thế Thông tư số 314/2016/TT-BTC ; Thông tư số 64/2019/TT-BTC ; Thông tư số 23/2020/TT-BTC ; Thông tư số 97/2021/TT-BTC ; Thông tư số 107/2020/TT-BTC ; Thông tư số 12/2023/TT-BTC)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | KBNN           | Tháng 5/2025                                                                                                                                                                                                                            |         |

| 15.                        | Thông tư sửa đổi, bổ sung Thông tư số 23/2021/TT-BTC  ngày 30/3/2021 của Bộ trưởng Bộ Tài chính hướng dẫn việc in, phát hành, quản lý và sử dụng tem điện tử rượu và tem điện tử thuốc lá                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Cục Thuế       | Tháng 5/2025                                                                                                                                                                                                                            |         |

| 16.                        | Thông tư hướng dẫn thực hiện một số điều của Luật Quản lý thuế ngày 13/6/2019, Nghị định số 123/2020/NĐ-CP  quy định về hóa đơn, chứng từ, Nghị định số 70/2025/NĐ-CP  sửa đổi, bổ sung một số điều Nghị định 123/2020/NĐ-CP                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Cục Thuế       | Tháng 5/2025                                                                                                                                                                                                                            |         |

| 17.                        | Thông tư của Bộ trưởng Bộ Tài chính quy định thời hạn lưu trữ hồ sơ, tài liệu ngành tài chính[1]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | VP             | Trước ngày 1/5/2025                                                                                                                                                                                                                     |         |

| 18.                        | Thông tư quy định điều kiện, tiêu chuẩn người được giao thực hiện nhiệm vụ thanh tra chuyên ngành thống kê; cấp trang phục, thẻ thanh tra chuyên ngành thống kê                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Cục TK         | Tháng 6/2025                                                                                                                                                                                                                            |         |

| 19.                        | Thông tư bãi bỏ Thông tư liên tịch số 74/2004/TTLT/BTC-BVHTT ngày 19 tháng 7 năm 2004 của Bộ Tài chính, Bộ Văn hóa Thông tin hướng dẫn hỗ trợ kinh phí hoạt động sáng tạo tác phẩm công trình văn học nghệ thuật năm 2004                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Vụ KTN         | Tháng 6/2025                                                                                                                                                                                                                            |         |

| 20.                        | Thông tư bãi bỏ một số Thông tư của Bộ trưởng Bộ Tài chính hướng dẫn về giá, hướng dẫn xử phạt hành chính trong lĩnh vực quản lý giá, định giá                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Cục QLG        | Tháng 6/2025                                                                                                                                                                                                                            |         |

| 21.                        | Thông tư sửa đổi, bổ sung một số điều của Thông tư số 244/2016/TT-BTC  ngày 11 tháng 11 năm 2016 của Bộ trưởng Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí cung cấp thông tin lý lịch tư pháp nhằm khuyến khích sử dụng dịch vụ công trực tuyến                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Cục CST        | Tháng 6/2025                                                                                                                                                                                                                            |         |

| 22.                        | Thông tư thay thế Thông tư số 200/2014/TT-BTC  hướng dẫn chế độ kế toán doanh nghiệp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Cục QLKT       | Tháng 6/2025                                                                                                                                                                                                                            |         |

| 23.                        | Thông tư sửa đổi, bổ sung một số điều của Thông tư số 91/2020/TT-BTC ngày 31/12/2020 quy định chỉ tiêu an toàn tài chính và biện pháp xử lý đối với tổ chức kinh doanh không đáp ứng chỉ tiêu an toàn tài chính                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | UBCK           | Tháng 6/2025                                                                                                                                                                                                                            |         |

| 24.                        | Thông tư bãi bỏ một số Thông tư của Bộ Tài chính (bãi bỏ 04 Thông tư: Thông tư số 155/2009/TT-BTC  ngày 31/7/2009 của Bộ Tài chính hướng dẫn chế độ phân phối lợi nhuận của công ty nhà nước; Thông tư số 202/2009/TT-BTC  ngày 20/10/2009 của Bộ Tài chính hướng dẫn một số nội dung về tài chính trong giao, ban doanh nghiệp 100% vốn nhà nước; Thông tư số 92/2011/TT-BTC  ngày 23/6/2011 của Bộ Tài chính hướng dẫn thực hiện trợ cấp khó khăn đối với người lao động trong doanh nghiệp theo Quyết định số 471/QĐ-TTg  ngày 30/3/2011 của Thủ tướng Chính phủ; Thông tư số 180/2012/TT-BTC  ngày 24/10/2012 của Bộ Tài chính hướng dẫn xử lý tài chính về chi trợ cấp mất việc làm cho người lao động tại doanh nghiệp)                                                                                                                                                                                                                                                                                                            | Cục DNNN       | Tháng 6/2025                                                                                                                                                                                                                            |         |

| 25.                        | Thông tư sửa đổi, bổ sung Thông tư số 38/2015/TT-BTC  ngày 25/03/2015 và Thông tư số 39/2018/TT-BTC  quy định về thủ tục hải quan; kiểm tra, giám sát hải quan; thuế xuất khẩu, thuế nhập khẩu và quản lý thuế đối với hàng hóa xuất khẩu, nhập khẩu                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | CHQ            | Tháng 6/2025                                                                                                                                                                                                                            |         |

| 26.                        | Thông tư sửa đổi, bổ sung Thông tư số 89/2015/TT-BTC  ngày 11/06/2015 của Bộ trưởng Bộ Tài chính hướng dẫn nhập, xuất, mua, bán hàng dự trữ quốc gia                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Cục DTNN       | Tháng 6/2025                                                                                                                                                                                                                            |         |

| 27.                        | Thông tư thay thế Thông tư số 273/2016/TT-BTC ngày 14/11/2016 quy định mức thu, miễn, chế độ thu, nộp, quản lý và sử dụng phí quyền hoạt động viễn thông và lệ phí cấp giấy phép kinh doanh dịch vụ viễn thông và giấy phép nghiệp vụ viễn thông                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Cục CST        | Tháng 6/2025                                                                                                                                                                                                                            |         |

| 28.                        | Thông tư thay thế Thông tư số 268/2016/TT-BTC ngày 14/11/2016 của Bộ Tài chính quy định mức thu, chế độ thu, nộp, quản lý, sử dụng lệ phí phân bổ và phí sử dụng mã, số viễn thông                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Cục CST        | Tháng 6/2025                                                                                                                                                                                                                            |         |

| 29.                        | Thông tư bãi bỏ một phần, toàn bộ một số Thông tư trong lĩnh vực tài chính đất đai do Bộ trưởng Bộ Tài chính ban hành (Thông tư liên tịch số 88/2016/TTLT/BTC-BTNMT ngày 22/6/2016 của Liên Bộ: Tài chính, Tài nguyên và Môi trường; Điều 6 Thông tư số 58/2017/TT-BTC ngày 13/6/2025 của Bộ Tài chính)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Cục QLCS       | Tháng 6/2025                                                                                                                                                                                                                            |         |

| 30.                        | Thông tư bãi bỏ Thông tư số 37/2018/TT-BTC  ngày 16/4/2018, Thông tư số 57/2018/TT-BTC  ngày 05/7/2018, Thông tư số 125/2021/TT-BTC  ngày 30/12/2021 của Bộ Tài chính hướng dẫn một số nội dung về sắp xếp lại, xử lý nhà, đất theo quy định tại Nghị định số 167/2017/NĐ-CP ngày 31/12/2017, Nghị định số 67/2021/NĐ-CP  của Chính phủ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Cục QLCS       | Tháng 6/2025                                                                                                                                                                                                                            |         |

| 31.                        | Thông tư sửa đổi, bổ sung Thông tư số 23/2023/TT-BTC  ngày 25/04/2023 của Bộ trưởng Bộ Tài chính hướng dẫn chế độ quản lý, tính hao mòn, khấu hao tài sản cố định tại cơ quan, đơn vị và tài sản cố định do Nhà nước giao cho doanh nghiệp quản lý không tính thành phần vốn nhà nước tại doanh nghiệp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | Cục QLCS       | Tháng 7/2025                                                                                                                                                                                                                            |         |

| 32.                        | Thông tư bãi bỏ Thông tư số 01/2020/TT-BKHĐT  ngày 19/02/2020 về hướng dẫn phân loại, đánh giá hợp tác xã                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Cục DNTN       | Tháng 7/2025                                                                                                                                                                                                                            |         |

| 33.                        | Thông tư thay thế Thông tư số 175/2011/TT-BTC  hướng dẫn kế toán áp dụng đối với doanh nghiệp môi giới bảo hiểm                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Cục QLKT       | Tháng 7/2025                                                                                                                                                                                                                            |         |

| 34.                        | Thông tư hướng dẫn xây dựng dự toán ngân sách nhà nước năm 2026, kế hoạch tài chính - ngân sách nhà nước 03 năm 2026-2028; kế hoạch tài chính 05 năm tỉnh, thành phố trực thuộc trung ương giai đoạn 2026 - 2030                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Vụ NSNN        | Tháng 7/2025                                                                                                                                                                                                                            |         |

| 35.                        | Thông tư sửa đổi, bổ sung Thông tư số 18/2020/TT-BTC  ngày 31/3/2020 của Bộ Tài chính về hướng dẫn đăng ký và sử dụng tài khoản tại Kho bạc Nhà nước.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | KBNN           | Tháng 7/2025                                                                                                                                                                                                                            |         |

| 36.                        | Thông tư bãi bỏ một số Thông tư của Bộ Tài chính (bãi bỏ 04 Thông tư: Thông tư số 107/2007/TTBTC ngày 07/9/2007 của Bộ Tài chính hướng dẫn về quản lý thanh toán, quyết toán vốn đầu tư dự án giải phóng mặt bằng, tái định cư sử dụng vốn từ ngân sách nhà nước; Thông tư số 185/2009/TT-BTC  ngày 17/9/2009 của Bộ Tài chính hướng dẫn việc huy động và quản lý, thanh toán, quyết toán vốn đầu tư cho các dự án đầu tư (giai đoạn 2) thuộc Chương trình xây dựng cụm, tuyến dân cư và nhà ở vùng ngập lũ đồng bằng sông Cửu Long; Thông tư số 231/2012/TT-BTC  ngày 28/12/2012 của Bộ Tài chính quy định về quản lý, thanh toán, quyết toán vốn đầu tư đối với các dự án đầu tư sử dụng nguồn vốn trái phiếu Chính phủ giai đoạn 2012- 2015; Thông tư số 30/2015/TT-BTC  ngày 09/3/2015 của Bộ Tài chính hướng dẫn việc lập dự toán, thanh toán và quyết toán các khoản hỗ trợ doanh nghiệp theo Nghị định số 210/2013/NĐ-CP  ngày 19/12/2013 của Chính phủ về chính sách khuyến khích doanh nghiệp đầu tư vào nông nghiệp, nông thôn | Vụ ĐT          | Tháng 8/2025                                                                                                                                                                                                                            |         |

