| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 377/QĐ-BTC | Hà Nội, ngày 22 tháng 03 năm 2018                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 377/QĐ-BTC

Hà Nội, ngày 22 tháng 03 năm 2018

QUYẾT ĐỊNH

VỀ VIỆC BAN HÀNH KẾ HOẠCH HÀNH ĐỘNG CỦA BỘ TÀI CHÍNH THỰC HIỆN NGHỊ QUYẾT SỐ 51/NQ-CP NGÀY 19 THÁNG 6 NĂM 2017 CỦA CHÍNH PHỦ VỀ BAN HÀNH CHƯƠNG TRÌNH HÀNH ĐỘNG CỦA CHÍNH PHỦ THỰC HIỆN NGHỊ QUYẾT SỐ 07- NQ/TW NGÀY 18 THÁNG 11 NĂM 2016 CỦA BỘ CHÍNH TRỊ VỀ CHỦ TRƯƠNG, GIẢI PHÁP CƠ CẤU LẠI NGÂN SÁCH NHÀ NƯỚC, QUẢN LÝ NỢ CÔNG ĐỂ ĐẢM BẢO NỀN TÀI CHÍNH QUỐC GIA AN TOÀN, BỀN VỮNG.

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Nghị quyết số 51/NQ-CP ngày 19 tháng 6 năm 2017 của Chính phủ ban hành Chương trình hành động của Chính phủ thực hiện Nghị quyết số 07-NQ/TW ngày 18 tháng 11 năm 2016 của Bộ Chính trị về chủ trương, giải pháp cơ cấu lại ngân sách nhà nước, quản lý nợ công để đảm bảo nền tài chính quốc gia an toàn, bền vững;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Xét đề nghị của Vụ trưởng Vụ Ngân sách nhà nước,

QUYẾT ĐỊNH:

Điều 1. Ban hành kèm theo Quyết định này Kế hoạch hành động của Bộ Tài chính thực hiện Nghị quyết số 51/NQ-CP ngày 19 tháng 6 năm 2017 của Chính phủ về ban hành Chương trình hành động của Chính phủ thực hiện Nghị quyết số 07-NQ/TW ngày 18 tháng 11 năm 2016 của Bộ Chính trị về chủ trương, giải pháp cơ cấu lại ngân sách nhà nước, quản lý nợ công để đảm bảo nền tài chính quốc gia an toàn, bền vững.

(Chi tiết nhiệm vụ của từng đơn vị theo Phụ lục số 1 và Phụ lục số 2 đính kèm)

Điều 2. Các đồng chí Lãnh đạo Bộ căn cứ các giải pháp, nhiệm vụ Chính phủ giao trong Nghị quyết số 51/NQ-CP và nội dung của Quyết định này, chủ động chỉ đạo các đơn vị thuộc lĩnh vực mình phụ trách thực hiện tốt những nhiệm vụ được giao, bảo đảm đạt mục tiêu và yêu cầu; chủ động kết hợp kiểm tra, nắm tình hình triển khai thực hiện các nhiệm vụ, giải pháp thuộc phạm vi quản lý nhà nước của Bộ Tài chính khi công tác tại các bộ, ngành, địa phương.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ căn cứ nội dung của Nghị quyết 51/NQ-CP và Quyết định này, tập trung chỉ đạo điều hành đơn vị mình thực hiện có hiệu quả các nhiệm vụ, giải pháp, kế hoạch hành động và chịu trách nhiệm trước Bộ trưởng về việc thực hiện theo chức năng, nhiệm vụ được giao; cụ thể như sau:

1. Nhiệm vụ do Bộ Tài chính chủ trì

a) Đối với các Đề án/Báo cáo/Dự án Luật trình Quốc hội, Ủy ban thường vụ Quốc hội: Các đơn vị được giao chủ trì có trách nhiệm bám sát chương trình họp của Quốc hội, Ủy ban thường vụ Quốc hội để trình Bộ trình Chính phủ báo cáo đúng thời hạn.

b) Đối với các Đề án/Báo cáo trình Chính phủ, Thủ tướng Chính phủ: Các đơn vị thuộc Bộ được giao chủ trì có trách nhiệm báo cáo kết quả, tiến độ xây dựng các Đề án/Báo cáo gửi về Vụ Pháp chế trước ngày 18 hàng tháng để Vụ Pháp chế tổng hợp trình Bộ trước ngày 20 hàng tháng phục vụ Bộ trưởng dự họp Chính phủ.

c) Các nhiệm vụ không phải là Đề án/Báo cáo trình Chính phủ, Thủ tướng Chính phủ

Đơn vị được giao chủ trì chủ động phối hợp chặt chẽ với các đơn vị liên quan thuộc Bộ Tài chính, các bộ, ngành liên quan để tổ chức triển khai thực hiện.

d) Quý IV hàng năm:

Các đơn vị được giao chủ trì thực hiện nhiệm vụ gửi báo cáo kết quả thực hiện trong năm đến Vụ Ngân sách nhà nước trước ngày 10 tháng 12 để xây dựng báo cáo chung trình Bộ báo cáo Chính phủ;

Vụ Ngân sách nhà nước trình Bộ ban hành văn bản đề nghị các bộ, cơ quan trung ương, các tỉnh/thành phố trực thuộc Trung ương báo cáo đánh giá kết quả thực hiện Nghị quyết số 51/NQ-CP ngày 19 tháng 6 năm 2017 của Chính phủ, gửi Bộ Tài chính trước ngày 10 tháng 12 để tổng hợp, báo cáo Chính phủ, cấp có thẩm quyền.

2. Các nhiệm vụ do các bộ, ngành khác chủ trì, Bộ Tài chính phối hợp

Đơn vị được giao chủ trì có trách nhiệm phối hợp chặt chẽ với các đơn vị liên quan trong Bộ để tổng hợp trình Bộ ý kiến tham gia với các bộ, ngành chủ trì khi có yêu cầu; đồng thời chủ động theo dõi, nghiên cứu báo cáo Bộ những nội dung liên quan đến Bộ Tài chính.

Trong quá trình thực hiện, nếu có vướng mắc hoặc cần điều chỉnh các nhiệm vụ được phân công tại Quyết định này, đề nghị các đơn vị chủ động phối hợp với Vụ Ngân sách nhà nước để báo cáo Bộ.

Điều 4. Quyết định này có hiệu lực kể từ ngày ký. Các đồng chí Lãnh đạo Bộ, Thủ trưởng các đơn vị thuộc và trực thuộc Bộ Tài chính, Chánh văn phòng Bộ Tài chính chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Thủ tướng Chính phủ (để b/cáo); - Văn phòng Chính phủ; - Bộ Kế hoạch và Đầu tư; - Lãnh đạo Bộ Tài chính (để chỉ đạo); - Các đơn vị thuộc Bộ; - Cổng TTĐTBTC; - Lưu: VT, Vụ NSNN. | BỘ TRƯỞNG Đinh Tiến Dũng |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------|

Nơi nhận: - Thủ tướng Chính phủ (để b/cáo); - Văn phòng Chính phủ; - Bộ Kế hoạch và Đầu tư; - Lãnh đạo Bộ Tài chính (để chỉ đạo); - Các đơn vị thuộc Bộ; - Cổng TTĐTBTC; - Lưu: VT, Vụ NSNN.

BỘ TRƯỞNG Đinh Tiến Dũng

PHỤ LỤC SỐ 1

KẾ HOẠCH TRIỂN KHAI THỰC HIỆN NGHỊ QUYẾT SỐ 51/NQ-CP NGÀY 19 THÁNG 06 NĂM 2017 CỦA CHÍNH PHỦ (CÁC NHIỆM VỤ DO BỘ TÀI CHÍNH CHỦ TRÌ THỰC HIỆN) (Kèm theo Quyết định số 377/QĐ-BTC ngày 22 tháng 3 năm 2018 của Bộ Tài chính)

| TT             | Tên đề án/nhiệm vụ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Cơ quan chủ trì                                                        | Thời gian trình | Cấp trình                     | Bộ Tài chính triển khai thực hiện                                                                                                                                                   |                                                                                 |                                                                                                                        |

|                | Luật Quản lý, sử dụng tài sản công                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Bộ Tài chính                                                           | 2017            | Quốc hội                      | Cục Quản lý công sản                                                                                                                                                                | Các đơn vị liên quan                                                            | Dự án Luật                                                                                                             |

|                | Nghị định quy định chi tiết và hướng dẫn thi hành Luật Quản lý, sử dụng tài sản công                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Bộ Tài chính                                                           | 2018            | Chính phủ                     | Cục Quản lý công sản                                                                                                                                                                | Các đơn vị liên quan                                                            | Nghị định                                                                                                              |

| đ              | Khung pháp lý và triển khai thực hiện quản lý ngân sách theo kết quả thực hiện nhiệm vụ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Bộ, ngành, địa phương                                                  | 2017-2020       |                               | Vụ Hành chính sự nghiệp                                                                                                                                                             | Các đơn vị liên quan                                                            |                                                                                                                        |

| e              | Hoàn thiện và triển khai mua sắm tài sản nhà nước theo phương thức tập trung                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Bộ, ngành, địa phương                                                  | 2017-2020       | Thủ tướng Chính phủ           | Cục Quản lý công sản                                                                                                                                                                | Các đơn vị liên quan                                                            | Quyết định                                                                                                             |

| f              | Xây dựng Kế hoạch và triển khai rà soát, sắp xếp lại; xử lý tập trung đối với một số loại tài sản công tại cơ quan, đơn vị hành chính, sự nghiệp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Bộ Tài chính                                                           | 2017-2020       | Chính phủ/Thủ tướng Chính phủ | Cục Quản lý công sản                                                                                                                                                                | Vụ Hành chính sự nghiệp và các đơn vị liên quan                                 | Văn bản                                                                                                                |

| 2              | Cơ cấu lại chi ngân sách nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |                                                                        |                 |                               |                                                                                                                                                                                     |                                                                                 |                                                                                                                        |

| a              | Ưu tiên bố trí chi trả nợ, đảm bảo thanh toán đầy đủ các khoản chi trả nợ trong và ngoài nước đến hạn.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | Bộ Tài chính; tỉnh, thành phố trực thuộc Trung ương                    | 2017-2020       | Các cấp                       | Vụ Ngân sách nhà nước, Cục Quản lý nợ và Tài chính đối ngoại                                                                                                                        | Các đơn vị liên quan                                                            | Báo cáo dự toán, điều hành ngân sách nhà nước hàng năm                                                                 |

| b              | Giảm dần tỷ trọng chi thường xuyên                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Bộ Tài chính                                                           | 2017-2020       | Các cấp                       | Vụ Ngân sách nhà nước, Vụ Hành chính sự nghiệp                                                                                                                                      | Các đơn vị liên quan                                                            | Báo cáo dự toán, điều hành ngân sách nhà nước hàng năm                                                                 |

| c              | Rà soát phân cấp ngân sách trung ương - địa phương theo hướng tăng cường vai trò chủ đạo của ngân sách trung ương                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | Bộ Tài chính                                                           | 2019-2020       | Các cấp                       | Vụ Ngân sách nhà nước                                                                                                                                                               | Các đơn vị liên quan                                                            | Đề án                                                                                                                  |

| d              | Khống chế bội chi ngân sách nhà nước theo đúng Nghị quyết Bộ Chính trị, Quốc hội                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Bộ Tài chính; các tỉnh, thành phố                                      | 2017-2020       |                               | Vụ Ngân sách nhà nước, Cục Quản lý nợ và Tài chính đối ngoại                                                                                                                        | Các đơn vị liên quan                                                            | Dự toán và điều hành ngân sách nhà nước hàng năm                                                                       |

| VI             | QUẢN LÝ NỢ CÔNG TRONG GIỚI HẠN; CƠ CẤU LẠI NỢ CÔNG                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                                                        |                 |                               |                                                                                                                                                                                     |                                                                                 |                                                                                                                        |

| 1              | Kiểm soát nợ trong giới hạn trần nợ cho phép                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                                                        |                 |                               |                                                                                                                                                                                     |                                                                                 |                                                                                                                        |

| a              | Về nợ Chính phủ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                                                        |                 |                               |                                                                                                                                                                                     |                                                                                 |                                                                                                                        |

|                | Các giải pháp đảm bảo an toàn nợ công và an ninh tài chính quốc gia                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Bộ Tài chính                                                           | 2017            | Thủ tướng Chính phủ           | Cục Quản lý nợ và Tài chính đối ngoại                                                                                                                                               | Vụ Ngân sách nhà nước và các đơn vị liên quan                                   | Báo cáo dự toán ngân sách nhà nước, tình hình nợ công hàng năm; Báo cáo kế hoạch tài chính - ngân sách nhà nước 03 năm |

|                | Xác định tổng mức, cơ cấu các nguồn vốn vay của Chính phủ cho bù đắp bội chi ngân sách Trung ương và để trả nợ gốc, đảm bảo các chỉ tiêu nợ trong giới hạn cho phép.                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Bộ Tài chính                                                           | 2017            | Thủ tướng Chính phủ           | Cục Quản lý nợ và Tài chính đối ngoại                                                                                                                                               | Vụ Ngân sách nhà nước và các đơn vị liên quan                                   | Báo cáo dự toán ngân sách nhà nước hàng năm                                                                            |

| b              | Về nợ chính quyền địa phương                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                                                        |                 |                               |                                                                                                                                                                                     |                                                                                 |                                                                                                                        |

|                | Kế hoạch vay trả nợ của chính quyền địa phương trong các giới hạn theo quy định của Luật NSNN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | Bộ Tài chính                                                           | Hàng năm        | Thủ tướng Chính phủ           | Vụ Ngân sách nhà nước                                                                                                                                                               | Các đơn vị liên quan                                                            | Báo cáo                                                                                                                |

| 2              | Tiếp tục hoàn thiện thể chế, chính sách quản lý nợ công                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                        |                 |                               |                                                                                                                                                                                     |                                                                                 |                                                                                                                        |

| a              | Khung pháp lý                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                                                        |                 |                               |                                                                                                                                                                                     |                                                                                 |                                                                                                                        |

|                | Dự án Luật Quản lý nợ công sửa đổi                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Bộ Tài chính                                                           | 2017-2018       | Quốc hội                      | Cục Quản lý nợ và Tài chính đối ngoại                                                                                                                                               | Các đơn vị liên quan                                                            | Đã thông qua Luật số 20/2017/QH14 ngày 23/11/2017                                                                      |

|                | Nghị định về quản lý cho vay lại nguồn vốn vay nước ngoài của Chính phủ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Bộ Tài chính                                                           | 2017-2018       | Chính phủ                     | Cục Quản lý nợ và Tài chính đối ngoại                                                                                                                                               | Các đơn vị liên quan                                                            | Nghị định                                                                                                              |

|                | Nghị định về cấp và quản lý bảo lãnh Chính phủ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Bộ Tài chính                                                           | 2017-2018       | Chính phủ                     | Cục Quản lý nợ và Tài chính đối ngoại                                                                                                                                               | Các đơn vị liên quan                                                            | Nghị định                                                                                                              |

|                | Nghị định về phát hành, đăng ký, lưu ký, niêm yết và giao dịch công cụ nợ của Chính phủ.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Bộ Tài chính                                                           | 2017-2018       | Chính phủ                     | Vụ Tài chính ngân hàng                                                                                                                                                              | Các đơn vị liên quan                                                            | Nghị định                                                                                                              |

|                | Nghị định về hướng dẫn một số nghiệp vụ về quản lý nợ công                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Bộ Tài chính                                                           | 2017-2018       | Chính phủ                     | Cục Quản lý nợ và Tài chính đối ngoại                                                                                                                                               | Các đơn vị liên quan                                                            | Nghị định                                                                                                              |

|                | Xây dựng các chỉ tiêu giám sát nợ công phù hợp với sự phát triển của nền kinh tế, hướng tới thông lệ, chuẩn mực quốc tế                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Bộ Tài chính                                                           | 2017-2018       | Chính phủ                     | Cục Quản lý nợ và Tài chính đối ngoại                                                                                                                                               | Các đơn vị liên quan                                                            |                                                                                                                        |

| b              | Hoàn thiện công cụ quản lý nợ công chủ động                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |                                                                        |                 |                               |                                                                                                                                                                                     |                                                                                 |                                                                                                                        |

|                | Chiến lược nợ công và nợ nước ngoài của quốc gia giai đoạn 2021-2030                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Bộ Tài chính                                                           | 2020            | Quốc hội                      | Cục Quản lý nợ và Tài chính đối ngoại                                                                                                                                               | Các đơn vị liên quan                                                            | Đề án                                                                                                                  |

|                | Kế hoạch vay, trả nợ 5 năm giai đoạn 2021-2025                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Bộ Tài chính                                                           | 2020            | Quốc hội                      | Cục Quản lý nợ và Tài chính đối ngoại                                                                                                                                               | Các đơn vị liên quan                                                            | Báo cáo                                                                                                                |

|                | Chương trình quản lý nợ trung hạn (3 năm) - gắn với kế hoạch tài chính ngân sách nhà nước 03 năm                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Bộ Tài chính                                                           | Hàng năm        | Thủ tướng Chính phủ           | Vụ Ngân sách nhà nước, Cục Quản lý nợ và Tài chính đối ngoại theo nhiệm vụ được phân công                                                                                           | Các đơn vị liên quan                                                            | Báo cáo                                                                                                                |

| VII            | TĂNG CƯỜNG KỶ CƯƠNG, KỶ LUẬT TÀI CHÍNH - NGÂN SÁCH; NÂNG CAO HIỆU LỰC QUẢN LÝ NHÀ NƯỚC VỀ TÀI CHÍNH - NGÂN SÁCH, NỢ CÔNG                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |                                                                        |                 |                               |                                                                                                                                                                                     |                                                                                 |                                                                                                                        |

| 1              | Tăng cường kỷ cương, kỷ luật tài chính - ngân sách                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                                                        |                 |                               |                                                                                                                                                                                     |                                                                                 |                                                                                                                        |

|                | Thực hiện thu chi trong phạm vi dự toán, vay nợ, giải ngân trong phạm vi kế hoạch và hạn mức được cấp thẩm quyền quyết định; chỉ ban hành cơ chế, chính sách chi khi có nguồn tài chính đảm bảo; hạn chế tối đa việc ứng trước dự toán, chuyển nguồn, điều chỉnh tổng mức đầu tư các chương trình, dự án sử dụng nguồn vốn vay; xử lý dứt điểm nợ đọng xây dựng cơ bản và không để phát sinh nợ xây dựng cơ bản mới. Tăng cường công tác quyết toán dự án hoàn thành thuộc nguồn vốn nhà nước, xử lý dứt điểm tình trạng tồn đọng quyết toán, thực hiện nghiêm các chế tài xử lý vi phạm trong công tác quyết toán các dự án hoàn thành. | Bộ Tài chính; Bộ Kế hoạch và Đầu tư; các địa phương                    | 2017-2020       | Các cấp                       | Vụ Ngân sách nhà nước, Vụ Đầu tư, Vụ Hành chính sự nghiệp, Kho bạc Nhà nước theo chức năng nhiệm vụ được phân công                                                                  | Các đơn vị liên quan                                                            | Chỉ thị điều hành Thủ tướng Chính phủ; báo cáo tình hình thực hiện ngân sách nhà nước định kỳ                          |

|                | Xử lý nghiêm tình trạng trốn thuế, nợ đọng thuế;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Bộ Tài chính;                                                          | 2017            | Thủ tướng Chính phủ           | Tổng cục Thuế, Tổng cục Hải quan, Thanh tra Bộ                                                                                                                                      | Các đơn vị liên quan                                                            | Đề án                                                                                                                  |

|                | Tăng cường công khai, minh bạch tài chính - ngân sách theo đúng quy định của Luật ngân sách nhà nước 2015 và các văn bản hướng dẫn                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Bộ Tài chính; Bộ Kế hoạch và Đầu tư; Các Bộ, ngành, địa phương;        | 2017-2020       | Các cấp                       | Vụ Ngân sách nhà nước                                                                                                                                                               | Các đơn vị liên quan                                                            |                                                                                                                        |

| 2              | Cải cách thủ tục hành chính, ứng dụng CNTT trong quản lý tài chính - ngân sách                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                        |                 |                               |                                                                                                                                                                                     |                                                                                 |                                                                                                                        |

|                | Tiếp tục triển khai thực hiện toàn diện và hiệu quả Nghị quyết số 30c/NQ-CP ngày 08 tháng 11 năm 2011 của Chính phủ ban hành Chương trình tổng thể cải cách hành chính nhà nước giai đoạn 2011 - 2020 và Quyết định số 225/QĐ-TTg ngày 04 tháng 02 năm 2016 của Thủ tướng Chính phủ phê duyệt Kế hoạch cải cách hành chính nhà nước giai đoạn 2016-2020.                                                                                                                                                                                                                                                                                 | Bộ Tài chính; Bộ Kế hoạch và Đầu tư; địa phương                        | 2017-2020       | Thủ tướng Chính phủ           | Văn phòng Bộ                                                                                                                                                                        | Các đơn vị liên quan                                                            | Báo cáo                                                                                                                |

|                | Triển khai xây dựng Chính phủ điện tử, Chính quyền điện tử theo Nghị quyết số 36a/NQ-CP ngày 14 tháng 10 năm 2015 của Chính phủ.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Bộ Tài chính; Bộ Kế hoạch và Đầu tư; địa phương                        | 2017-2020       | Chính phủ                     | Vụ Hành chính sự nghiệp, Vụ Ngân sách nhà nước, Cục Tin học và Thống kê tài chính và các đơn vị theo chức năng nhiệm vụ được giao                                                   |                                                                                 | Báo cáo                                                                                                                |

|                | Mở rộng thực hiện hóa đơn điện tử, khai thuế qua mạng cho các doanh nghiệp, triển khai dịch vụ nộp thuế điện tử                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Bộ Tài chính; Bộ Kế hoạch và Đầu tư; địa phương                        | 2017-2020       | Chính phủ                     | Tổng cục Thuế, Tổng cục Hải quan theo chức năng nhiệm vụ được giao                                                                                                                  | Các đơn vị liên quan                                                            | Báo cáo                                                                                                                |
