| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 103/QĐ-BTC | Hà Nội, ngày 27 tháng 01 năm 2021                               |

BỘ TÀI CHÍNH --------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 103/QĐ-BTC

Hà Nội, ngày 27 tháng 01 năm 2021

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2020

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 154/2020/NĐ-CP ngày 31 tháng 12 năm 2020 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2020 (Danh mục I) và Danh mục văn bản quy phạm pháp luật hết hiệu lực một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2020 (Danh mục II) (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ và các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC. | KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC.

KT. BỘ TRƯỞNG THỨ TRƯỞNG Đỗ Hoàng Anh Tuấn

DANH MỤC I

VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2020 (Kèm theo Quyết định số 103/QĐ-BTC ngày 27/01/2021 của Bộ Tài chính)

| STT   | Tên loại văn bản                                                     | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Ngày hết hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                                                      |
| 5     | Nghị định                                                            | 144/2003/NĐ-CP                                 | 28/11/2003          | Nghị định số 144/2003/NĐ-CP ngày 28/11/2003 của Chính phủ về chứng khoán và thị trường chứng khoán                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Bãi bỏ theo quy định tại Khoản 14 Điều 1 Nghị định số 05/2020/NĐ-CP ngày 03/01/2020 của Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Chính phủ ban hành                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 03/01/2020                                                           |

| 6     | Nghị định                                                            | 105/2004/NĐ-CP                                 | 30/03/2004          | Nghị định số 105/2004/NĐ-CP ngày 30/03/2004 của Chính phủ về kiểm toán độc lập                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Bãi bỏ theo quy định tại Khoản 16 Điều 1 Nghị định số 05/2020/NĐ-CP ngày 03/01/2020 của Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Chính phủ ban hành                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 03/01/2020                                                           |

| 7     | Nghị định                                                            | 161/2004/NĐ-CP                                 | 07/09/2004          | Nghị định số 161/2004/NĐ-CP ngày 07/09/2004 của Chính phủ về xử phạt vi phạm hành chính trong lĩnh vực chứng khoán và thị trường chứng khoán                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Bãi bỏ theo quy định tại Khoản 18 Điều 1 Nghị định số 05/2020/NĐ-CP ngày 03/01/2020 của Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Chính phủ ban hành                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 03/01/2020                                                           |

| 8     | Nghị định                                                            | 125/2005/NĐ-CP                                 | 07/10/2005          | Nghị định số 125/2004/NĐ-CP ngày 07/10/2005 của Chính phủ quy định chế độ bảo hiểm bắt buộc trách nhiệm dân sự của người kinh doanh vận tải hành khách, hàng hóa dễ cháy nổ trên đường thủy nội địa                                                                                                                                                                                                                                                                                                                                                                                                                                         | Bãi bỏ theo quy định tại Khoản 22 Điều 1 Nghị định số 05/2020/NĐ-CP ngày 03/01/2020 của Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Chính phủ ban hành                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 03/01/2020                                                           |

| 9     | Nghị định                                                            | 83/2013/NĐ-CP                                  | 22/07/2013          | Nghị định số 83/2013/NĐ-CP ngày 22/07/2013 của Chính phủ quy định chi tiết một số điều của Luật Quản lý thuế và Luật sửa đổi, bổ sung một số điều của Luật Quản lý thuế                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Hết hiệu lực theo quy định tại Điểm a Khoản 2 Điều 42 Nghị định số 126/2020/NĐ-CP ngày 19/10/2020 của Chính phủ quy định chi tiết một số điều của Luật Quản lý thuế                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 05/12/2020                                                           |

| 10    | Nghị định                                                            | 127/2013/NĐ-CP                                 | 15/10/2013          | Nghị định số 127/2013/NĐ-CP ngày 15/10/2013 của Chính phủ quy định xử phạt vi phạm hành chính và cưỡng chế thi hành quyết định hành chính trong lĩnh vực hải quan                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Hết hiệu lực theo quy định tại Khoản 2 Điều 35 Nghị định số 128/2020/NĐ-CP  ngày 19/10/2020 của Chính phủ quy định xử phạt vi phạm hành chính trong lĩnh vực hải quan                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | 10/12/2020                                                           |

| 11    | Nghị định                                                            | 192/2013/NĐ-CP                                 | 21/11/2013          | Nghị định số 192/2013/NĐ-CP ngày 21/11/2013 của Chính phủ quy định việc xử phạt vi phạm hành chính trong lĩnh vực quản lý, sử dụng tài sản nhà nước; thực hành tiết kiệm, chống lãng phí; dự trữ quốc gia; kho bạc nhà nước                                                                                                                                                                                                                                                                                                                                                                                                                 | Hết hiệu lực theo quy định tại Khoản 2 Điều 65 Nghị định số 63/2019/NĐ-CP  ngày 11/07/2019 của Chính phủ quy định xử phạt vi phạm hành chính trong lĩnh vực quản lý, sử dụng tài sản công; thực hành tiết kiệm, chống lãng phí; dự trữ quốc gia; kho bạc nhà nước.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 01/09/2019                                                           |

| 12    | Nghị định                                                            | 204/213/NĐ-CP                                  | 05/12/2013          | Nghị định số 204/2013/NĐ-CP ngày 05/12/2013 của Chính phủ quy định chi tiết và hướng dẫn thi hành Nghị quyết của Quốc hội về một số giải pháp thực hiện ngân sách Nhà nước năm 2013, 2014                                                                                                                                                                                                                                                                                                                                                                                                                                                   | Bãi bỏ theo quy, định tại Khoản 35 Điều 1 Nghị định số 05/2020/NĐ-CP ngày 03/01/2020 của Chính phủ bãi bỏ một số văn bản quy phạm pháp luật do Chính phủ ban hành                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | 03/01/2020                                                           |

| 13    | Nghị định                                                            | 58/2015/NĐ-CP                                  | 16/06/2015          | Nghị định số 58/2015/NĐ-CP ngày 16/06/2015 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 192/2013/NĐ-CP ngày 21/11/2013 của Chính phủ quy định việc xử phạt vi phạm hành chính trong lĩnh vực quản lý, sử dụng tài sản nhà nước; thực hành tiết kiệm, chống lãng phí; dự trữ quốc gia; kho bạc nhà nước                                                                                                                                                                                                                                                                                                                       | Hết hiệu lực theo quy định tại Khoản 2 Điều 65 Nghị định số 63/2019/NĐ-CP  ngày 11/07/2019 của Chính phủ quy định xử phạt vi phạm hành chính trong lĩnh vực quản lý, sử dụng tài sản công; thực hành tiết kiệm, chống lãng phí; dự trữ quốc gia; kho bạc nhà nước.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 01/09/2019                                                           |

| 14    | Nghị định                                                            | 45/2016/NĐ-CP                                  | 26/05/2016          | Nghị định số 45/2016/NĐ-CP ngày 26/05/2016 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 127/2013/NĐ-CP ngày 15/10/2013 của Chính phủ quy định xử phạt vi phạm hành chính và cưỡng chế thi hành quyết định hành chính trong lĩnh vực hải quan                                                                                                                                                                                                                                                                                                                                                                                 | Hết hiệu lực theo quy định tại Khoản 2 Điều 35 Nghị định số 128/2020/NĐ-CP  ngày 19/10/2020 của Chính phủ quy định xử phạt vi phạm hành chính trong lĩnh vực hải quan                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | 10/12/2020                                                           |

| 15    | Nghị định                                                            | 154/2016/NĐ-CP                                 | 16/11/2016          | Nghị định số 154/2016/NĐ-CP ngày 16/11/2016 của Chính phủ về phí bảo vệ môi trường đối với nước thải                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | Thay thế bởi Nghị định số 53/2020/NĐ-CP  ngày 05/05/2020 của Chính phủ quy định phí bảo vệ môi trường đối với nước thải (Khoản 1 Điều 11)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 01/07/2020                                                           |

| 16    | Nghị định                                                            | 167/2016/NĐ-CP                                 | 27/12/2016          | Nghị định số 167/2016/NĐ-CP ngày 27/12/2016 của Chính phủ về kinh doanh hàng miễn thuế                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Bãi bỏ theo quy định tại Khoản 2 Điều 28 Nghị định số 100/2020/NĐ-CP  ngày 28/08/2020 của Chính phủ về kinh doanh hàng miễn thuế                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 15/10/2020                                                           |
