| BỘ TÀI CHÍNH  | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|---------------|-----------------------------------------------------------------|

| Số: 79/QĐ-BTC | Hà Nội, ngày 30 tháng 01 năm 2023                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 79/QĐ-BTC

Hà Nội, ngày 30 tháng 01 năm 2023

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2022

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 154/2020/NĐ-CP ngày 31 tháng 12 năm 2020 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2022 (Danh mục I) và Danh mục văn bản quy phạm pháp luật hết hiệu lực một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2022 (Danh mục II) (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ và các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT. PC (10b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Võ Thành Hưng |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT. PC (10b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Võ Thành Hưng

PHỤ LỤC I

DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT DO BỘ TÀI CHÍNH CHỦ TRÌ SOẠN THẢO TRÌNH CƠ QUAN CÓ THẨM QUYỀN BAN HÀNH HOẶC BAN HÀNH THEO THẨM QUYỀN HẾT HIỆU LỰC TOÀN BỘ (Kèm theo Quyết định số 79/QĐ-BTC ngày 30 tháng 01 năm 2023 của Bộ Tài chính)

| STT | Tên loại văn bản                      | Số, ký hiệu; ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | Ngày hết hiệu lực, ngưng hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | Ghi chú                                                            |  |
| 7   | Nghị định                             | 04/2014/NĐ-CP                                  | 17/01/2014          | Nghị định số 04/2014/NĐ-CP ngày 17/1/2014 của Chính phủ về việc sửa đổi, bổ sung một số điều của Nghị định số 51/2010/NĐ-CP ngày 14 tháng 05 năm 2010 của Chính phủ quy định về hóa đơn bán hàng hóa, cung ứng dịch vụ                                                                                                                                                                                                                                                                                     | Hết hiệu lực theo quy định tại khoản 2 Điều 59 Nghị định số 123/2020/NĐ-CP ngày 19/10/2020 của Chính phủ quy định về hóa đơn, chứng từ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 01/07/2022                                                         |  |

| 8   | Nghị định                             | 140/2016/NĐ-CP                                 | 10/10/2016          | Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ về lệ phí trước bạ                                                                                                                                                                                                                                                                                                                                                                                                                               | Được bãi bỏ theo quy định tại điểm a khoản 3 Điều 14 Nghị định số 10/2022/NĐ-CP  ngày 15/01/2022 của Chính phủ quy định về lệ phí trước bạ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 01/03/2022                                                         |  |

| 9   | Nghị định                             | 175/2016/NĐ-CP                                 | 30/12/2016          | Nghị định số 175/2016/NĐ-CP ngày 30/12/2016 của Chính phủ sửa đổi, bổ sung một số điều quy định tại Nghị định số 86/2013/NĐ-CP ngày 29 tháng 07 năm 2013 của Chính phủ về kinh doanh trò chơi điện tử có thưởng dành cho người nước ngoài                                                                                                                                                                                                                                                                  | Được thay thế theo quy định tại điểm b khoản 3 Điều 43 Nghị định số 121/2021/NĐ-CP  ngày 27/12/2021 của Chính phủ về kinh doanh trò chơi điện tử có thưởng dành cho người nước ngoài                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 12/02/2022                                                         |  |

| 10  | Nghị định                             | 149/2017/NĐ-CP                                 | 26/12/2017          | Nghị định số 149/2017/NĐ-CP ngày 26/12/2017 của Chính phủ Biểu thuế nhập khẩu ưu đãi đặc biệt của Việt Nam để thực hiện Hiệp định Thương mại Tự do Việt Nam - Hàn Quốc giai đoạn 2018 - 2022                                                                                                                                                                                                                                                                                                               | Hết hiệu lực theo quy định tại khoản 2 Điều 7 Nghị định số 125/2022/NĐ-CP  ngày 30/12/2022 của Chính phủ Biểu thuế nhập khẩu ưu đãi đặc biệt của Việt Nam để thực hiện Hiệp định Thương mại Tự do Việt Nam - Hàn Quốc giai đoạn 2022 - 2027                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | 30/12/2022                                                         |  |

| 11  | Nghị định                             | 150/2017/NĐ-CP                                 | 26/12/2017          | Nghị định số 150/2017/NĐ-CP ngày 26/12/2017 của Chính phủ Biểu thuế nhập khẩu ưu đãi đặc biệt của Việt Nam để thực hiện Hiệp định Thương mại tự do giữa một bên là Nhà nước Cộng hòa xã hội chủ nghĩa Việt Nam và bên kia là Liên minh Kinh tế Á - Âu và các nước thành viên giai đoạn 2018-2022                                                                                                                                                                                                           | Hết hiệu lực theo quy định tại khoản 2 Điều 6 Nghị định số 113/2022/NĐ-CP  ngày 30/12/2022 của Chính phủ Biểu thuế nhập khẩu ưu đãi đặc biệt của Việt Nam để thực hiện Hiệp định Thương mại tự do giữa một bên là nước Cộng hòa xã hội chủ nghĩa Việt Nam và bên kia là Liên minh Kinh tế Á - Âu và các quốc gia thành viên giai đoạn 2022 - 2027                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 30/12/2022                                                         |  |

| 12  | Nghị định                             | 153/2017/NĐ-CP                                 | 27/12/2017          | Nghị định số 153/2017/NĐ-CP ngày 27/12/2017 của Chính phủ Biểu thuế nhập khẩu ưu đãi đặc biệt của Việt Nam để thực hiện Hiệp định Thương mại hàng hóa ASEAN - Trung Quốc giai đoạn 2018-2022                                                                                                                                                                                                                                                                                                               | Hết hiệu lực theo quy định tại khoản 2 Điều 6 Nghị định số 118/2022/NĐ-CP  ngày 30/12/2022 của Chính phủ Biểu thuế nhập khẩu ưu đãi đặc biệt của Việt Nam để thực hiện Hiệp định Thương mại Hàng hóa ASEAN - Trung Quốc giai đoạn 2022 - 2027                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 30/12/2022                                                         |  |

| 13  | Nghị định                             | 154/2017/NĐ-CP                                 | 27/12/2017          | Nghị định số 154/2017/NĐ-CP ngày 27/12/2017 của Chính phủ về Biểu thuế nhập khẩu ưu đãi đặc biệt của Việt Nam để thực hiện Hiệp định Thương mại tự do giữa Việt Nam và Chi Lê giai đoạn 2018 - 2022                                                                                                                                                                                                                                                                                                        | Hết hiệu lực theo quy định tại khoản 2 Điều 6 Nghị định số 112/2022/NĐ-CP  ngày 30/12/2022 của Chính phủ Biểu thuế nhập khẩu ưu đãi đặc biệt của Việt Nam để thực hiện Hiệp định Thương mại tự do giữa Chính phủ nước Cộng hòa xã hội chủ nghĩa Việt Nam và Chính phủ nước Cộng hòa Chi Lê giai đoạn 2022 - 2027                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | 30/12/2022                                                         |  |

| 14  | Nghị định                             | 155/2017/NĐ-CP                                 | 27/12/2017          | Nghị định số 155/2017/NĐ-CP ngày 27/12/2017 của Chính phủ Biểu thuế nhập khẩu ưu đãi đặc biệt của Việt Nam để thực hiện Hiệp định giữa Cộng hòa xã hội chủ nghĩa Việt Nam và Nhật Bản về Đối tác kinh tế giai đoạn 2018 - 2023                                                                                                                                                                                                                                                                             | Hết hiệu lực theo quy định tại khoản 2 Điều 6 Nghị định số 124/2022/NĐ-CP  ngày 30/12/2022 của Chính phủ Biểu thuế nhập khẩu ưu đãi đặc biệt của Việt Nam để thực hiện Hiệp định Đối tác kinh tế Việt Nam - Nhật Bản giai đoạn 2022 - 2028                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 30/12/2022                                                         |  |

| 15  | Nghị định                             | 156/2017/NĐ-CP                                 | 27/12/2017          | Nghị định số 156/2017/NĐ-CP ngày 27/12/2017 của Chính phủ Biểu thuế nhập khẩu ưu đãi đặc biệt của Việt Nam để thực hiện Hiệp định Thương mại Hàng hóa ASEAN giai đoạn 2018 - 2022                                                                                                                                                                                                                                                                                                                          | Hết hiệu lực theo quy định tại khoản 2 Điều 6 Nghị định số 126/2022/NĐ-CP  ngày 30/12/2022 của Chính phủ Biểu thuế nhập khẩu ưu đãi đặc biệt của Việt Nam để thực hiện Hiệp định Thương mại Hàng hóa ASEAN giai đoạn 2022 - 2027                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | 30/12/2022                                                         |  |

| 16  | Nghị định                             | 157/2017/NĐ-CP                                 | 27/12/2017          | Nghị định số 157/2017/NĐ-CP, ngày 27/12/2017 của Chính phủ Biểu thuế nhập khẩu ưu đãi đặc biệt của Việt Nam để thực hiện Hiệp định Thương mại Hàng hóa ASEAN - Hàn Quốc giai đoạn 2018 - 2022                                                                                                                                                                                                                                                                                                              | Hết hiệu lực theo quy định tại khoản 2 Điều 7 Nghị định số 119/2022/NĐ-CP ngày 30/12/2022 của Chính phủ Biểu thuế nhập khẩu ưu đãi đặc biệt của Việt Nam để thực hiện Hiệp định Thương mại Hàng hóa ASEAN - Hàn Quốc giai đoạn 2022 - 2027                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 30/12/2022                                                         |  |

| 17  | Nghị định                             | 158/2017/NĐ-CP                                 | 27/12/2017          | Nghị định số 158/2017/NĐ-CP ngày 27/12/2017 của Chính phủ Biểu thuế nhập khẩu ưu đãi đặc biệt của Việt Nam để thực hiện Hiệp định thành lập Khu vực Thương mại tự do ASEAN - Ôt-xtrây-lia - Niu Di- lân giai đoạn 2018-2022                                                                                                                                                                                                                                                                                | Hết hiệu lực theo quy định tại khoản 2 Điều 6 Nghị định số 121/2022/NĐ-CP  ngày 30/12/2022 của Chính phủ Biểu thuế nhập khẩu ưu đãi đặc biệt của Việt Nam để thực hiện Hiệp định thành lập Khu vực Thương mại tự do ASEAN - Ôt-xtrây-lia - Niu Di-lân giai đoạn 2022 - 2027                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | 30/12/2022                                                         |  |

| 18  | Nghị định                             | 159/2017/NĐ-CP                                 | 27/12/2017          | Nghị định số 159/2017/NĐ-CP ngày 27/12/2017 của Chính phủ Biểu thuế nhập khẩu ưu đãi đặc biệt của Việt Nam để thực hiện Hiệp định Thương mại Hàng hóa ASEAN - Ấn Độ giai đoạn 2018-2022                                                                                                                                                                                                                                                                                                                    | Hết hiệu lực theo quy định tại khoản 2 Điều 6 Nghị định số 122/2022/NĐ-CP  ngày 30/12/2022 của Chính phủ Biểu thuế nhập khẩu ưu đãi đặc biệt của Việt Nam để thực hiện Hiệp định Thương mại Hàng hóa ASEAN - Ấn Độ giai đoạn 2022 - 2027                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 30/12/2022                                                         |  |

| 19  | Nghị định                             | 160/2017/NĐ-CP                                 | 27/12/2017          | Nghị định số 160/2017/NĐ-CP ngày 27/12/2017 của Chính phủ Biểu thuế nhập khẩu ưu đãi đặc biệt của Việt Nam để thực hiện Hiệp định Đối tác kinh tế toàn diện ASEAN - Nhật Bản giai đoạn 2018-2023.                                                                                                                                                                                                                                                                                                          | Hết hiệu lực theo quy định tại khoản 2 Điều 6 Nghị định số 120/2022/NĐ-CP  ngày 30/12/2022 của Chính phủ Biểu thuế nhập khẩu ưu đãi đặc biệt của Việt Nam để thực hiện Hiệp định Đối tác kinh tế toàn diện ASEAN - Nhật Bản giai đoạn 2022 - 2028.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | 30/12/2022                                                         |  |

| 20  | Nghị định                             | 119/2018/NĐ-CP                                 | 12/09/2018          | Nghị định số 119/2018/NĐ-CP ngày 12/09/2018 của Chính phủ quy định về hóa đơn điện tử khi bán hàng hóa, cung cấp dịch vụ                                                                                                                                                                                                                                                                                                                                                                                   | Hết hiệu lực theo quy định tại khoản 2 Điều 59 Nghị định số 123/2020/NĐ-CP ngày 19/10/2020 của Chính phủ quy định về hóa đơn, chứng từ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 01/07/2022                                                         |  |

| 21  | Nghị định                             | 20/2019/NĐ-CP                                  | 21/02/2019          | Nghị định số 20/2019/NĐ-CP ngày 21/02/2019 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 140/2016/NĐ-CP ngày 10/10/2016 của Chính phủ về lệ phí trước bạ                                                                                                                                                                                                                                                                                                                                     | Được bãi bỏ theo quy định tại điểm b khoản 3 Điều 14 Nghị định số 10/2022/NĐ-CP  ngày 15/01/2022 của Chính phủ quy định về lệ phí trước bạ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 01/03/2022                                                         |  |

| 22  | Nghị định                             | 57/2019/NĐ-CP                                  | 26/06/2019          | Nghị định số 57/2019/NĐ-CP ngày 26/06/2019 của Chính phủ Biểu thuế xuất khẩu ưu đãi, Biểu thuế nhập khẩu ưu đãi đặc biệt để thực hiện Hiệp định Đối tác Toàn diện và Tiến bộ xuyên Thái Bình Dương giai đoạn 2019 - 2022                                                                                                                                                                                                                                                                                   | Hết hiệu lực theo quy định tại khoản 2 Điều 7 Nghị định số 115/2022/NĐ-CP  ngày 30/12/2022 của Chính phủ Biểu thuế xuất khẩu ưu đãi, Biểu thuế nhập khẩu ưu đãi đặc biệt của Việt Nam để thực hiện Hiệp định Đối tác Toàn diện và Tiến bộ xuyên Thái Bình Dương giai đoạn 2022 - 2027                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 30/12/2022                                                         |  |

| 23  | Nghị định                             | 07/2020/NĐ-CP                                  | 05/01/2020          | Nghị định số 07/2020/NĐ-CP ngày 05/01/2020 của Chính phủ Biểu thuế nhập khẩu ưu đãi đặc biệt của Việt Nam để thực hiện Hiệp định Thương mại Tự do ASEAN - Hồng Kông, Trung Quốc giai đoạn 2019-2022                                                                                                                                                                                                                                                                                                        | Hết hiệu lực theo quy định tại khoản 2 Điều 6 Nghị định số 123/2022/NĐ-CP  ngày 30/12/2022 của Chính phủ Biểu thuế nhập khẩu ưu đãi đặc biệt của Việt Nam để thực hiện Hiệp định Thương mại Tự do ASEAN - Hồng Kông, Trung Quốc giai đoạn 2022 - 2027                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 30/12/2022                                                         |  |

| 24  | Nghị định                             | 39/2020/NĐ-CP                                  | 03/04/2020          | Nghị định số 39/2020/NĐ-CP ngày 03/04/2020 của Chính phủ ban hành Biểu thuế nhập khẩu ưu đãi đặc biệt của Việt Nam để thực hiện Hiệp định Thương mại giữa Chính phủ nước Cộng hòa xã hội chủ nghĩa Việt Nam và Chính phủ nước Cộng hòa Cuba giai đoạn 2020 - 2023                                                                                                                                                                                                                                          | Hết hiệu lực theo quy định tại khoản 2 Điều 6 Nghị định số 114/2022/NĐ-CP  ngày 30/12/2022 của Chính phủ Biểu thuế nhập khẩu ưu đãi đặc biệt của Việt Nam để thực hiện Hiệp định Thương mại giữa Chính phủ nước Cộng hòa xã hội chủ nghĩa Việt Nam và Chính phủ nước Cộng hòa Cuba giai đoạn 2022 - 2027                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | 30/12/2022                                                         |  |

| 25  | Nghị định                             | 70/2020/NĐ-CP                                  | 28/06/2020          | Nghị định số 70/2020/NĐ-CP ngày 28/06/2020 của Chính phủ quy định mức thu lệ phí trước bạ đối với ô tô sản xuất, lắp ráp trong nước đến hết ngày 31 tháng 12 năm 2020                                                                                                                                                                                                                                                                                                                                      | Hết hiệu lực do hết thời hạn có hiệu lực đã được quy định trong văn bản theo quy định tại khoản 1 Điều 154 Luật Ban hành văn bản quy phạm pháp luật năm 2015                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | Đến hết ngày 31/12/2020                                            |  |
