| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 2856/QĐ-BTC | Hà Nội, ngày 28 tháng 12 năm 2023                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 2856/QĐ-BTC

Hà Nội, ngày 28 tháng 12 năm 2023

QUYẾT ĐỊNH

VỀ VIỆC PHÊ DUYỆT CHƯƠNG TRÌNH XÂY DỰNG VĂN BẢN QUY PHẠM PHÁP LUẬT NĂM 2024 CỦA BỘ TÀI CHÍNH

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015 và Luật sửa đổi, bổ sung một số điều của Luật Ban hành văn bản quy phạm pháp luật ngày 18 tháng 6 năm 2020;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật; Nghị định số 154/2020/NĐ-CP ngày 31 tháng 12 năm 2020 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 14/2023/NĐ-CP ngày 20 tháng 4 năm 2023 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Căn cứ Quyết định số 2718/QĐ-BTC ngày 11 tháng 12 năm 2023 của Bộ trưởng Bộ Tài chính quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Vụ Pháp chế;

Theo đề nghị của Vụ trưởng Vụ Pháp chế.

QUYẾT ĐỊNH:

Điều 1. Phê duyệt Chương trình xây dựng văn bản quy phạm pháp luật năm 2024 của Bộ Tài chính tại Phụ lục đính kèm.

Điều 2. Trách nhiệm của các đơn vị thuộc Bộ:

1. Thủ trưởng các đơn vị được giao chủ trì soạn thảo văn bản, đề án có trách nhiệm:

a) Tuân thủ trình tự, thủ tục xây dựng, ban hành văn bản quy phạm pháp luật theo quy định tại Luật Ban hành văn bản quy phạm pháp luật năm 2015, Luật sửa đổi, bổ sung một số điều của Luật Ban hành văn bản quy phạm pháp luật, các văn bản quy định chi tiết, hướng dẫn thi hành và Quy chế xây dựng, ban hành văn bản quy phạm pháp luật, hoàn thiện hệ thống pháp luật tài chính ban hành kèm theo Quyết định số 72/QĐ-BTC ngày 20/01/2022 của Bộ trưởng Bộ Tài chính, công văn số 131/PC-TH ngày 15/7/2019 và công văn số 65/PC-TH ngày 06/9/2021 của Vụ Pháp chế hướng dẫn triển khai công tác xây dựng văn bản quy phạm pháp luật, nhất là đối với các văn bản thuộc nhóm xây dựng nội dung chính sách và lập đề nghị xây dựng văn bản quy phạm pháp luật phải tập trung nguồn lực, chủ động trong tổ chức triển khai các công việc thuộc quy trình, tránh để xảy ra tình trạng chậm tiến độ.

Trong quá trình thực hiện, nếu các văn bản được dẫn chiếu tại Quyết định này sửa đổi, bổ sung hoặc thay thế bằng các văn bản mới thì áp dụng theo các văn bản mới.

b) Thực hiện đúng tiến độ xây dựng, trình ban hành và bảo đảm chất lượng văn bản được giao soạn thảo.

c) Chậm nhất vào ngày 20 hàng tháng hoặc theo yêu cầu của cấp có thẩm quyền, đơn vị được giao chủ trì soạn thảo báo cáo tình hình soạn thảo các văn bản gửi Vụ Pháp chế để tổng hợp báo cáo Lãnh đạo Bộ.

2. Giao Vụ Pháp chế phối hợp với Văn phòng Bộ tổ chức theo dõi, đôn đốc, kiểm tra việc thực hiện Chương trình xây dựng văn bản quy phạm pháp luật năm 2024 do Bộ Tài chính chủ trì soạn thảo trình cấp có thẩm quyền ban hành hoặc ban hành theo thẩm quyền; Định kỳ, chậm nhất là ngày 30 hàng tháng, tổng hợp báo cáo Bộ về tình hình và kết quả thực hiện Chương trình xây dựng văn bản quy phạm pháp luật do Bộ Tài chính chủ trì soạn thảo.

3. Giao Cục Kế hoạch tài chính chủ trì, phối hợp với Vụ Pháp chế bố trí kinh phí cho công tác xây dựng văn bản quy phạm pháp luật theo phân cấp hiện hành.

Điều 3. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Chánh Văn phòng Bộ, Vụ trưởng Vụ Pháp chế, Thủ trưởng các đơn vị có liên quan thuộc Bộ chịu trách nhiệm tổ chức thực hiện Quyết định này./.

| Nơi nhận: - Lãnh đạo Bộ (để b/cáo); - Như Điều 3; - Lưu: VT, PC (3b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Lê Tấn Cận |

|-----------------------------------------------------------------------|-------------------------------------|

Nơi nhận: - Lãnh đạo Bộ (để b/cáo); - Như Điều 3; - Lưu: VT, PC (3b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Lê Tấn Cận

PHỤ LỤC

DANH MỤC CHƯƠNG TRÌNH XÂY DỰNG VĂN BẢN QUY PHẠM PHÁP LUẬT NĂM 2024 CỦA BỘ TÀI CHÍNH (Kèm theo Quyết định số 2856/QĐ-BTC ngày 28 tháng 12 năm 2023 của Bộ Tài chính)

| STT                        | Tên văn bản                                                                                                                                                                                                                                                                                                                                                                                                                                                        | Đơn vị chủ trì | Thời hạn ban hành                                                                                                                                                                        | Ghi chú                |
| 19.                        | Thông tư quy định về hoạt động vận hành và khai thác Cơ sở dữ liệu quốc gia về giá                                                                                                                                                                                                                                                                                                                                                                                 | Cục QLG        | Tháng 5/2024                                                                                                                                                                             |                        |

| 20.                        | Thông tư bãi bỏ Thông tư liên tịch số 35/2004/TTLT-BTC-BGDĐT ngày 26/4/2004 của Bộ Tài chính, Bộ Giáo dục và Đào tạo hướng dẫn cơ chế quản lý tài chính và mức chi của Dự án Giáo dục tiểu học cho trẻ em có hoàn cảnh khó khăn                                                                                                                                                                                                                                    | Cục QLN        | Tháng 6/2024                                                                                                                                                                             |                        |

| 21.                        | Thông tư bãi bỏ Thông tư số 09/2009/TT-BTC ngày 21/01/2009 hướng dẫn cơ chế quản lý tài chính đối với Đài Truyền hình Việt Nam                                                                                                                                                                                                                                                                                                                                     | Vụ HCSN        | Tháng 6/2024                                                                                                                                                                             |                        |

| 22.                        | Thông tư hướng dẫn xác định nhu cầu, nguồn và phương thức chi thực hiện cải cách tiền lương                                                                                                                                                                                                                                                                                                                                                                        | Vụ NSNN        | Tháng 6/2024                                                                                                                                                                             |                        |

| 23.                        | Thông tư hướng dẫn một số điều của Nghị định số 37/2023/NĐ-CP ngay 26/4/2023 của Chính phủ về thành lập, tổ chức và hoạt động của Quỹ hỗ trợ nông dân                                                                                                                                                                                                                                                                                                              | Vụ TCNH        | Tháng 6/2024                                                                                                                                                                             |                        |

| 24.                        | Thông tư hướng dẫn hỗ trợ tài chính đối với Khu kinh tế - quốc phòng quy định tại khoản 1 Điều 36 Nghị định số 22/2021/NĐ-CP ngày 19/3/2021 của Chính phủ về Khu kinh tế - quốc phòng                                                                                                                                                                                                                                                                              | Cục TCDN       | Tháng 6/2024                                                                                                                                                                             |                        |

| 25.                        | Thông tư sửa đổi, bổ sung Thông tư số 44/2021/TT-BTC ngày 18/6/2021 quy định về khung giá, nguyên tắc, phương pháp xác định giá nước sạch sinh hoạt                                                                                                                                                                                                                                                                                                                | Cục QLG        | Tháng 7/2024                                                                                                                                                                             |                        |

| 26.                        | Thông tư hướng dẫn xây dựng dự toán ngân sách nhà nước năm 2025, kế hoạch tài chính - ngân sách nhà nước 03 năm 2025-2027                                                                                                                                                                                                                                                                                                                                          | Vụ NSNN        | Tháng 7/2024                                                                                                                                                                             |                        |

| 27.                        | Thông tư hướng dẫn thi hành Khoản 4 Điều 22 Nghị định số 35/2022/NĐ-CP hướng dẫn về quản lý Khu công nghiệp và Khu kinh tế                                                                                                                                                                                                                                                                                                                                         | TCT            | Tháng 7/2024                                                                                                                                                                             |                        |

| 28.                        | Thông tư sửa đổi, bổ sung một số điều của Thông tư 119/2020/TT-BTC ngày 31/12/2020 của Bộ trưởng Bộ Tài chính quy định hoạt động đăng ký, lưu ký, bù trừ và thanh toán giao dịch chứng khoán                                                                                                                                                                                                                                                                       | UBCKNN         | Tháng 8/2024                                                                                                                                                                             |                        |

| 29.                        | Thông tư sửa đổi, bổ sung một số điều của Thông tư 120/2020/TT-BTC ngày 30/12/2020 của Bộ trưởng Bộ Tài chính quy định giao dịch cổ phiếu niêm yết, đăng ký giao dịch và chứng chỉ quỹ, trái phiếu doanh nghiệp, chứng quyền có bảo đảm niêm yết trên hệ thống giao dịch chứng khoán.                                                                                                                                                                              | UBCKNN         | Tháng 8/2024                                                                                                                                                                             |                        |

| 30.                        | Thông tư thay thế Thông tư liên tịch số 73/2015/TTLT-BTC-TTCP ngày 12/5/2015 quy định chế độ quản lý, cấp phát trang phục đối với thanh tra viên, cán bộ, công chức, viên chức làm việc tại các cơ quan thanh tra nhà nước                                                                                                                                                                                                                                         | Vụ HCSN        | Tháng 8/2024                                                                                                                                                                             |                        |

| 31.                        | Thông tư thay thế Thông tư số 196/2016/TT-BTC ngày 08/11/2016 quy định mức thu, chế độ thu, nộp, quản lý và sử dụng phí khai thác, sử dụng thông tin dữ liệu đo đạc và bản đồ                                                                                                                                                                                                                                                                                      | Cục QLGS CST   | Tháng 9/2024                                                                                                                                                                             |                        |

| 32.                        | Thông tư hướng dẫn chính sách đối với doanh nghiệp trực tiếp phục vụ quốc phòng, an ninh và doanh nghiệp kết hợp kinh tế với quốc phòng, an ninh                                                                                                                                                                                                                                                                                                                   | Cục TCDN       | Tháng 9/2024                                                                                                                                                                             |                        |

| 33.                        | Thông tư sửa đổi, bổ sung Thông tư số 324/2016/TT-BTC ngày 21/12/2016 của Bộ Tài chính quy định hệ thống Mục lục Ngân sách Nhà nước                                                                                                                                                                                                                                                                                                                                | KBNN           | Tháng 9/2024                                                                                                                                                                             |                        |

| 34.                        | Thông tư sửa đổi, bổ sung một số điều của Thông tư số 85/2013/TT-BTC ngày 26/6/2013 của Bộ trưởng Bộ Tài chính hướng dẫn việc cấp phát, quản lý và sử dụng phù hiệu, cấp hiệu, trang phục và biển hiệu ngành Thuế                                                                                                                                                                                                                                                  | TCT            | Tháng 9/2024                                                                                                                                                                             |                        |

| 35.                        | Thông tư sửa đổi, bổ sung Thông tư số 69/2022/TT-BTC quy định chi tiết về chứng chỉ bảo hiểm, chứng chỉ đại lý bảo hiểm, chứng chỉ môi giới bảo hiểm, chứng chỉ về phụ trợ bảo hiểm                                                                                                                                                                                                                                                                                | Cục QLBH       | Tháng 9/2024                                                                                                                                                                             |                        |

| 36.                        | Thông tư thay thế Thông tư số 101/2021/TT-BTC ngày 17/11/2023 của Bộ Tài chính quy định giá dịch vụ trong lĩnh vực chứng khoán áp dụng tại Sở giao dịch chứng khoán và Tổng công ty lưu ký và bù trừ chứng khoán Việt Nam và bãi bỏ Thông tư số 102/2021/TT-BTC ngày 17/11/2021 của Bộ Tài chính quy định giá dịch vụ trong lĩnh vực chứng khoán áp dụng tại các tổ chức kinh doanh chứng khoán, ngân hàng thương mại tham gia vào thị trường chứng khoán Việt Nam | Cục QLG        | Tháng 9/2024                                                                                                                                                                             |                        |

| 37.                        | Thông tư sửa đổi, bổ sung Thông tư số 80/2021/TT-BTC ngày 29/9/2021 của Bộ trưởng Bộ Tài chính hướng dẫn thi hành một số điều của Luật Quản lý thuế và Nghị định số 126/2020/NĐ-CP quy định chi tiết một số điều của Luật Quản lý thuế                                                                                                                                                                                                                             | TCT            | Tháng 10/2024                                                                                                                                                                            |                        |

| 38.                        | Thông tư sửa đổi, bổ sung Thông tư số 103/2021/TT-BTC ngày 18/11/2021 của Bộ Tài chính hướng dẫn phương thức trích lập, chi sử dụng, quản lý Quỹ bình ổn giá xăng dầu và Thông tư số 104/2021/TT-BTC ngày 18/11/2021 của Bộ Tài chính hướng dẫn phương pháp xác định yếu tố cấu thành trong công thức giá cơ sở xăng dầu                                                                                                                                           | Cục QLG        | Tháng 10/2024                                                                                                                                                                            |                        |

| 39.                        | Thông tư ban hành Quy chuẩn kỹ thuật quốc gia đối với nhà bạt cứu sinh dự trữ quốc gia (thay thế Thông tư 17/2010/TT-BTC)                                                                                                                                                                                                                                                                                                                                          | TCDTNN         | Tháng 10/2024                                                                                                                                                                            |                        |

| 40.                        | Thông tư ban hành Quy chuẩn kỹ thuật quốc gia đối với máy phát điện dự trữ quốc gia (thay thế Thông tư số 94/2017/TT-BTC)                                                                                                                                                                                                                                                                                                                                          | TCDTNN         | Tháng 10/2024                                                                                                                                                                            |                        |

| 41.                        | Thông tư ban hành Quy chuẩn kỹ thuật quốc gia đối với thiết bị khoan cắt dự trữ quốc gia                                                                                                                                                                                                                                                                                                                                                                           | TCDTNN         | Tháng 10/2024                                                                                                                                                                            |                        |

| 42.                        | Thông tư sửa đổi, bổ sung Thông tư số 134/2018/TT-BTC ngày 28/12/2018 của Bộ trưởng Bộ Tài chính ban hành quy chuẩn kỹ thuật quốc gia đối với xuồng (tàu) cao tốc dự trữ quốc gia                                                                                                                                                                                                                                                                                  | TCDTNN         | Tháng 10/2024                                                                                                                                                                            |                        |

| 43.                        | Thông tư sửa đổi, bổ sung Thông tư số 172/2013/TT-BTC ngày 20/11/2013 của Bộ trưởng Bộ Tài chính quy định về thuê bảo quản hàng dự trữ quốc gia                                                                                                                                                                                                                                                                                                                    | TCDTNN         | Tháng 11/2024                                                                                                                                                                            |                        |

| 44.                        | Thông tư sửa đổi, bổ sung Thông tư số 108/2013/TT-BTC ngày 13/8/2013 của Bộ trưởng Bộ Tài chính về quản lý định mức kinh tế - kỹ thuật hàng dự trữ quốc gia                                                                                                                                                                                                                                                                                                        | TCDTNN         | Tháng 11/2024                                                                                                                                                                            |                        |

| 45.                        | Thông tư sửa đổi, bổ sung Thông tư số 23/2021/TT-BTC ngày 30/3/2021 của Bộ trưởng Bộ Tài chính hướng dẫn việc in, phát hành, quản lý và sử dụng tem điện tử rượu và tem điện tử thuốc lá                                                                                                                                                                                                                                                                           | TCT            | Tháng 11/2024                                                                                                                                                                            |                        |

| 46.                        | Thông tư thay thế Thông tư số 175/2011/TT-BTC hướng dẫn kế toán áp dụng đối với doanh nghiệp môi giới bảo hiểm                                                                                                                                                                                                                                                                                                                                                     | Cục QLKT       | Tháng 11/2024                                                                                                                                                                            |                        |

| 47.                        | Thông tư thay thế Thông tư số 102/2018/TTBTC ngày 14/11/2018 hướng dẫn kế toán Bảo hiểm xã hội                                                                                                                                                                                                                                                                                                                                                                     | Cục QLKT       | Tháng 11/2024                                                                                                                                                                            |                        |

| 48.                        | Thông tư hướng dẫn chế độ kế toán doanh nghiệp (thay thế Thông tư số 200/2014/TT-BTC)                                                                                                                                                                                                                                                                                                                                                                              | Cục QLKT       | Tháng 11/2024                                                                                                                                                                            |                        |

| 49.                        | Thông tư sửa đổi, bổ sung một số điều của Thông tư số 98/2020/TT-BTC ngày 16/11/2020 của Bộ trưởng Bộ Tài chính hướng dẫn hoạt động và quản lý quỹ đầu tư chứng khoán                                                                                                                                                                                                                                                                                              | UBCKNN         | Tháng 11/2024                                                                                                                                                                            |                        |

| 50.                        | Thông tư sửa đổi, bổ sung một số điều của Thông tư số 51/2021/TT-BTC ngày 30 tháng 06 năm 2021 của Bộ trưởng Bộ Tài chính hướng dẫn nghĩa vụ của tổ chức, cá nhân trong hoạt động đầu tư nước ngoài trên thị trường chứng khoán Việt Nam                                                                                                                                                                                                                           | UBCKNN         | Tháng 11/2024                                                                                                                                                                            |                        |

| 51.                        | Thông tư bãi bỏ Thông tư số 118/2013/TT-BTC ngày 23/8/2013 của Bộ Tài chính hướng dẫn cơ chế quản lý tài chính vốn vay ODA của Chính phủ Nhật Bản cho Dự án Phục hồi và quản lý bền vững rừng phòng hộ (Dự án JICA2)                                                                                                                                                                                                                                               | Cục QLN        | Tháng 11/2024                                                                                                                                                                            |                        |

| 52.                        | Thông tư quy định Chế độ báo cáo thống kê ngành Tài chính (thay thế Thông tư số 02/2018/TTBTC ngày 31/7/2018 của Bộ Tài chính)                                                                                                                                                                                                                                                                                                                                     | Cục THTK       | Tháng 11/2024                                                                                                                                                                            |                        |

| 53.                        | Thông tư sửa đổi, bổ sung một số điều của Thông tư số 96/2020/TT-BTC ngày 16/11/2020 hướng dẫn công bố thông tin trên thị trường chứng khoán                                                                                                                                                                                                                                                                                                                       | UBCKNN         | Tháng 11/2024                                                                                                                                                                            |                        |

