| BỘ TÀI CHÍNH    | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|-----------------|-----------------------------------------------------------------|

| Số: 2146/QĐ-BTC | Hà Nội, ngày 12 tháng 11 năm 2021                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 2146/QĐ-BTC

Hà Nội, ngày 12 tháng 11 năm 2021

QUYẾT ĐỊNH

VỀ VIỆC BAN HÀNH KẾ HOẠCH TỔNG THỂ THỰC HIỆN CÁC GIẢI PHÁP TẠI ĐỀ ÁN “QUẢN LÝ THUẾ ĐỐI VỚI HOẠT ĐỘNG THƯƠNG MẠI ĐIỆN TỬ TẠI VIỆT NAM”

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật quản lý thuế ngày 13 tháng 6 năm 2019;

Căn cứ Nghị định số 126/2020/NĐ-CP ngày 19/10/2020 của Chính phủ quy định chi tiết một số điều của Luật quản lý thuế;

Căn cứ Thông tư số 80/2021/TT-BTC ngày 29/09/2021 của Bộ Tài chính hướng dẫn thi hành một số điều của Luật Quản lý thuế và Nghị định số 126/2020/NĐ-CP ngày 19 tháng 10 năm 2020 của Chính phủ quy định chi tiết một số điều của Luật Quản lý thuế;

Căn cứ Thông tư số 40/2021/TT-BTC ngày 01/06/2021 của Bộ Tài chính hướng dẫn thuế giá trị gia tăng, thuế thu nhập cá nhân và quản lý thuế đối với hộ kinh doanh, cá nhân kinh doanh;

Căn cứ Nghị định số 87/2017/NĐ-CP ngày 26 tháng 7 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Tổng cục Trưởng Tổng cục Thuế.

QUYẾT ĐỊNH:

Điều 1. Ban hành Kế hoạch tổng thể thực hiện các giải pháp tại đề án “Quản lý thuế đối với hoạt động thương mại điện tử tại Việt Nam” nhằm tăng cường hiệu quả công tác quản lý thuế đối với thương mại điện tử trong nước và xuyên biên giới, chú trọng hoạt động cung cấp dịch vụ số xuyên biên giới của nhà cung cấp nước ngoài không có cơ sở kinh doanh cố định tại Việt Nam.

Kế hoạch được xây dựng để triển khai trong ngắn hạn và dài hạn từ nay đến hết năm 2025. Trong ngắn hạn: chú trọng công tác tuyên truyền, hỗ trợ người nộp thuế thực hiện nghĩa vụ thuế áp dụng công nghệ thông tin cấp độ 4.0; phối hợp với các Bộ/Ngành, tổ chức, hiệp hội; xây dựng cơ sở dữ liệu rủi ro; kiểm tra, đối chiếu thông tin người nộp thuế; thanh tra đối với người nộp thuế lớn, phức tạp, không tuân thủ nghĩa vụ thuế; củng cố chức năng quản lý thuế chuyên sâu đối với thương mại điện tử của một số Vụ/đơn vị thuộc Tổng cục Thuế; xúc tiến hợp tác quốc tế. Trong dài hạn: hoàn thiện pháp thuế và pháp luật chuyên ngành có liên quan; xây dựng đề án bổ sung chức năng điều tra cho cơ quan thuế.

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký ban hành.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ Tài chính căn cứ nội dung phân công tại kế hoạch kèm theo Quyết định này có trách nhiệm tổ chức thực hiện./.

| Nơi nhận: - Các đồng chí lãnh đạo Bộ Tài chính; - Như Điều 3; - Cổng thông tin điện tử Bộ Tài chính; - Lưu: VT, TCT (VP, DNNCN(3b)). | BỘ TRƯỞNG Hồ Đức Phớc |

|--------------------------------------------------------------------------------------------------------------------------------------|-----------------------|

Nơi nhận: - Các đồng chí lãnh đạo Bộ Tài chính; - Như Điều 3; - Cổng thông tin điện tử Bộ Tài chính; - Lưu: VT, TCT (VP, DNNCN(3b)).

BỘ TRƯỞNG Hồ Đức Phớc

KẾ HOẠCH TỔNG THỂ

TRIỂN KHAI ĐỀ ÁN QUẢN LÝ THUẾ ĐỐI VỚI THƯƠNG MẠI ĐIỆN TỬ TẠI VIỆT NAM (Kèm theo Quyết định số 2146/QĐ-BTC ngày 12/11/2021 của Bộ Tài chính)

| TT                                                                                          | Nội dung công việc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | Sản phẩm                                                                                                                                                                                                                                                  | Thời gian thực hiện | Đơn vị chủ trì                                        | Đơn vị phối hợp                                                                   |
| 3.3                                                                                         | Chỉ đạo và hướng dẫn các Cục Thuế địa phương xây dựng kế hoạch thanh tra, kiểm tra hàng năm để áp dụng trên toàn quốc đối với hoạt động TMĐT.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Báo cáo kết quả trên toàn quốc đối với hoạt động TMĐT.                                                                                                                                                                                                    | Đến tháng 12/2023   | Tổng cục Thuế                                         | Thanh tra BTC                                                                     |

| 4                                                                                           | Tăng cường công tác đào tạo:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |                                                                                                                                                                                                                                                           |                     |                                                       |                                                                                   |

| 4.1                                                                                         | Xây dựng chương trình đào tạo bồi dưỡng cán bộ thuế đối với lĩnh vực TMĐT để áp dụng cho việc đào tạo toàn ngành từ năm 2023.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Các khóa đào tạo, bồi dưỡng cho cán bộ ngành thuế về hoạt động TMĐT.                                                                                                                                                                                      | Trước tháng 6/2023  | Tổng cục Thuế                                         | Trường Bồi dưỡng cán bộ tài chính                                                 |

| 4.2                                                                                         | Xây dựng tài liệu đào tạo: - Chính sách thuế, quản lý thuế đối với TMĐT tại Việt Nam. - Kỹ năng khai thác, tìm kiếm, thu thập thông tin từ nhiều nguồn để phục vụ cho công tác quản lý thuế đối với hoạt động thương mại điện tử. - Kỹ năng thanh tra, kiểm tra đối với hoạt động TMĐT.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Tài liệu đào tạo                                                                                                                                                                                                                                          | Trước tháng 6/2023  | Tổng cục Thuế                                         | Trường Bồi dưỡng cán bộ tài chính                                                 |

| II                                                                                          | PHỐI HỢP VỚI CÁC BỘ, NGÀNH, HIỆP HỘI, TỔ CHỨC CÓ LIÊN QUAN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                                                                                                                                                                                                                                           |                     |                                                       |                                                                                   |

| 1                                                                                           | Xây dựng chương trình làm việc với Bộ Công An, Ngân hàng Nhà nước.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                                                                                                           |                     |                                                       |                                                                                   |

| 1.1                                                                                         | Trình Bộ tài liệu làm việc trực tiếp với Bộ Công An về công tác quản lý thuế đối với hoạt động TMĐT.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Tài liệu làm việc với Bộ Công An.                                                                                                                                                                                                                         | Trong tháng 11/2021 | Tổng cục Thuế                                         | Văn phòng BTC                                                                     |

| 1.2                                                                                         | Trình Bộ ban hành công văn gửi Ngân hàng nhà nước đề nghị phối hợp với Bộ Tài chính (TCT) trong công tác quản lý thuế đối với hoạt động TMĐT.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | Dự thảo văn bản gửi Ngân hàng nhà nước đề xuất các nội dung kiến nghị Ngân hàng nhà nước phối hợp trong công tác quản lý thuế đối với hoạt động TMĐT.                                                                                                     |                     |                                                       |                                                                                   |

| 2                                                                                           | Triển khai các biện pháp phối hợp với các Bộ, Ngành, tổ chức có liên quan:                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |                                                                                                                                                                                                                                                           | 2021-2023           |                                                       | Văn phòng BTC                                                                     |

| - Bộ Công Thương.                                                                           | Thỏa thuận phối hợp.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Tổng cục Hải quan                                                                                                                                                                                                                                         |                     |                                                       |                                                                                   |

| - Bộ Thông tin và Truyền thông.                                                             | Thỏa thuận phối hợp.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Tổng cục Thuế                                                                                                                                                                                                                                             |                     |                                                       |                                                                                   |

| - Ngân hàng nhà nước, Ngân hàng thương mại.                                                 | Tài liệu làm việc hoặc văn bản phối hợp.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | Tổng cục Thuế                                                                                                                                                                                                                                             |                     |                                                       |                                                                                   |

| - Bộ Công an.                                                                               | Tài liệu làm việc hoặc văn bản phối hợp.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                                                                                                                                                                                                                                           |                     |                                                       |                                                                                   |

| - Hiệp hội TMĐT, tổ chức có liên quan.                                                      | Văn bản phối hợp.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |                                                                                                                                                                                                                                                           |                     |                                                       |                                                                                   |

| 3                                                                                           | Báo cáo Thủ tướng Chính phủ về các giải pháp triển khai công tác quản lý thuế đối với TMĐT và đề xuất cơ chế phối hợp giữa cơ quan thuế với các Bộ/ngành có liên quan                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Văn bản báo cáo Thủ tướng về công tác triển khai quản lý thuế đối với TMĐT và đề xuất cơ chế phối hợp giữa các Bộ, ngành.                                                                                                                                 | Trong tháng 12/2021 | Tổng cục Thuế                                         | Văn phòng BTC                                                                     |

| III                                                                                         | HIỆN ĐẠI HÓA CÔNG TÁC QUẢN LÝ THUẾ ĐỐI VỚI TMĐT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |                                                                                                                                                                                                                                                           |                     |                                                       |                                                                                   |

| 1                                                                                           | Xây dựng Cổng thông tin điện tử thuộc Tổng cục Thuế để các nhà cung cấp ở nước ngoài không có cơ sở kinh doanh cố định tại Việt Nam thực hiện đăng ký thuế, kê khai thuế, nộp thuế tại Việt Nam.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | Cổng thông tin điện tử thuộc Tổng cục Thuế để các nhà cung cấp ở nước ngoài không có cơ sở kinh doanh cố định tại Việt Nam thực hiện đăng ký thuế, kê khai thuế, nộp thuế tại Việt Nam.                                                                   | Trước 01/01/2022    | Tổng cục Thuế                                         | Cục Tin học và thống kê tài chính - BTC                                           |

| 2                                                                                           | Xây dựng giải pháp kỹ thuật, hạ tầng CNTT để kết nối, lưu trữ thông tin từ Sàn giao dịch TMĐT đến Cơ quan thuế theo quy định của pháp luật, thông tin từ các cơ quan nhà nước có chức năng quản lý đối với hoạt động TMĐT.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Giải pháp ứng dụng để kết nối và hệ thống lưu trữ thông tin.                                                                                                                                                                                              | Trước tháng 12/2022 | Tổng cục Thuế                                         | Cục Tin học và thống kê tài chính - BTC                                           |

| 3                                                                                           | Ứng dụng các phần mềm công nghệ thông tin để thu thập, phân tích thông tin, dữ liệu về hoạt động TMĐT, kinh doanh trên nền tảng số và kinh doanh xuyên biên giới phục vụ công tác quản lý thuế.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | Phần mềm công nghệ thông tin để thu thập, phân tích thông tin, dữ liệu.                                                                                                                                                                                   | Trước tháng 12/2022 | Tổng cục Thuế                                         | Cục Tin học và thống kê tài chính - BTC                                           |

| IV                                                                                          | XÂY DỰNG CƠ SỞ DỮ LIỆU QUẢN LÝ RỦI RO ĐỐI VỚI TMĐT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |                                                                                                                                                                                                                                                           |                     |                                                       |                                                                                   |

| 1                                                                                           | Xây dựng CSDL về tổ chức, cá nhân có hoạt động TMĐT để phục vụ công tác quản lý thuế từ các nguồn thông tin: (1) CSDL của ngành thuế, kết quả thanh tra, kiểm tra; (2) từ bên thứ 3 cung cấp (bao gồm thông tin từ các cơ quan nhà nước có liên quan) theo yêu cầu nghiệp vụ.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | CSDL về tổ chức, cá nhân có hoạt động TMĐT.                                                                                                                                                                                                               | Trước tháng 12/2022 | Tổng cục Thuế                                         | -                                                                                 |

| 2                                                                                           | Khai thác, phân tích CSDL áp dụng rủi ro về tổ chức, cá nhân có hoạt động TMĐT trong đó có sử dụng phương pháp học máy - áp dụng trí tuệ nhân tạo (AI) để xử lý dữ liệu, đưa ra các cảnh báo đối với trường hợp vượt ngưỡng rủi ro; Tổng cục Thuế có văn bản chỉ đạo toàn ngành đối với hoạt động TMĐT; phân cấp khai thác, chia sẻ dữ liệu với các cơ quan thuế cấp dưới.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Văn bản chỉ đạo toàn ngành về áp dụng quản lý rủi ro đối với TMĐT                                                                                                                                                                                         | Trước tháng 6/2023  | Tổng cục Thuế                                         | -                                                                                 |

| V                                                                                           | XÚC TIẾN HỢP TÁC QUỐC TẾ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |                                                                                                                                                                                                                                                           |                     |                                                       |                                                                                   |

| 1                                                                                           | Thông qua việc đào tạo kỹ năng và nhận diện các trường hợp rủi ro có thể khai thác thông tin từ cơ quan thuế nước ngoài, tăng cường trao đổi thông tin thuế với cơ quan thuế các nước, hợp tác chống gian lận thuế quốc tế đối với hoạt động TMĐT và dịch vụ kỹ thuật số xuyên biên giới.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | Thông tin trao đổi về quản lý thuế đối với hoạt động TMĐT và dịch vụ kỹ thuật số của các nước để hợp tác chống gian lận thuế quốc tế.                                                                                                                     | Trong năm 2022      | Tổng cục Thuế                                         | Vụ Hợp tác quốc tế - BTC                                                          |

| 2                                                                                           | Xây dựng và trình Chính phủ về chủ trương tham gia đàm phán, ký kết Hiệp định đa phương về phân bố lợi nhuận đối với hoạt động kinh doanh kỹ thuật số                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Tờ trình Chính phủ về việc chủ trương tham gia đàm phán, ký kết Hiệp định đa phương về phân bố lợi nhuận đối với hoạt động kinh doanh kỹ thuật số                                                                                                         | Trong năm 2022      | Tổng cục Thuế                                         | Vụ Hợp tác quốc tế - BTC                                                          |

| 3                                                                                           | Xây dựng chương trình hợp tác quốc tế, trao đổi kinh nghiệm về quản lý thuế quốc tế (đặc biệt thanh tra, kiểm tra thuế) đối với hoạt động TMĐT và dịch vụ kỹ thuật số xuyên biên giới.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Chương trình hợp tác quốc tế, trao đổi kinh nghiệm về quản lý thuế quốc tế đối với hoạt động TMĐT và dịch vụ kỹ thuật số.                                                                                                                                 | Trong năm 2022      | Tổng cục Thuế                                         | Vụ Hợp tác quốc tế - BTC                                                          |

| 4                                                                                           | Xúc tiến đàm phán các hiệp định song phương hoặc đa phương về thuế đối với hoạt động TMĐT và dịch vụ kỹ thuật số xuyên biên giới.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | Hiệp định song phương hoặc đa phương về thuế đối với hoạt động TMĐT và dịch vụ kỹ thuật số.                                                                                                                                                               | Từ năm 2023         | Tổng cục Thuế                                         | Vụ Hợp tác quốc tế - BTC                                                          |

| VI                                                                                          | HOÀN THIỆN TỔ CHỨC BỘ MÁY QUẢN LÝ THUẾ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |                                                                                                                                                                                                                                                           |                     |                                                       |                                                                                   |

|                                                                                             | Nghiên cứu bổ sung chức năng nhiệm vụ của một số Vụ, đơn vị thuộc Tổng cục thuế nhằm nâng cao hiệu quả trong công tác quản lý thuế đối với hoạt động TMĐT.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | Quyết định về chức năng, nhiệm vụ của các Vụ, đơn vị thuộc Tổng cục thuế.                                                                                                                                                                                 | Trong tháng 10/2021 | Vụ TCCB-BTC                                           | Tổng cục Thuế                                                                     |

| B.                                                                                          | LỘ TRÌNH DÀI HẠN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |                                                                                                                                                                                                                                                           |                     |                                                       |                                                                                   |

| I                                                                                           | HOÀN THIỆN QUY ĐỊNH PHÁP LUẬT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |                                                                                                                                                                                                                                                           |                     |                                                       |                                                                                   |

| 1                                                                                           | Nghiên cứu xây dựng chính sách thuế áp dụng đối với dịch vụ số xuyên biên giới (DST- Digital service Tax) trong điều kiện bị điều chỉnh bởi hiệp định tránh đánh thuế hai lần Theo kinh nghiệm một số nước, ngoài thuế GTGT các quốc gia có thể ban hành một quy định thuế riêng áp dụng đối với dịch vụ số xuyên biên giới (DST- Digital service Tax), như: Ấn độ đã áp dụng 2%, một số nước thuộc liên minh Châu Âu đang đề xuất ban hành luật từ 1,5% đến 7,5%. Với quy định thuế riêng này sẽ được xây dựng phù hợp với những nội dung mới sẽ được bổ sung, sửa đổi tại các Hiệp định tránh đánh thuế hai lần. Theo khuyến cáo thì mức thuế (DST- Digital service Tax) nên được xây dựng tương ứng với tỷ lệ điều chỉnh thuế nếu tham gia các hiệp định song phương và đa phương trong tương lai.                                                                                                                                                               | Đề xuất xây dựng chính sách thuế đối với dịch vụ số xuyên biên giới.                                                                                                                                                                                      | Trước 2024          | Tổng cục Thuế                                         | Vụ Chính sách thuế - BTC; Vụ Pháp chế - BTC                                       |

| 2                                                                                           | Sửa đổi, bổ sung quy định pháp luật thuế hiện hành (trong trường hợp chưa nghiên cứu xây dựng chính sách thuế áp dụng đối với dịch vụ số xuyên biên giới) đảm bảo mức động viên hợp lý theo xu hướng quốc tế và khu vực                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |                                                                                                                                                                                                                                                           |                     |                                                       |                                                                                   |

