| BỘ TÀI CHÍNH   | CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc  |

|----------------|-----------------------------------------------------------------|

| Số: 180/QĐ-BTC | Hà Nội, ngày 26 tháng 01 năm 2024                               |

BỘ TÀI CHÍNH -------

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------

Số: 180/QĐ-BTC

Hà Nội, ngày 26 tháng 01 năm 2024

QUYẾT ĐỊNH

VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT ĐÃ HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ TÀI CHÍNH NĂM 2023

BỘ TRƯỞNG BỘ TÀI CHÍNH

Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;

Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 154/2020/NĐ-CP ngày 31 tháng 12 năm 2020 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;

Căn cứ Nghị định số 14/2023/NĐ-CP ngày 20 tháng 4 năm 2023 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Tài chính;

Theo đề nghị của Vụ trưởng Vụ Pháp chế,

QUYẾT ĐỊNH:

Điều 1. Công bố kèm theo Quyết định này Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2023 (Danh mục I) và Danh mục văn bản quy phạm pháp luật hết hiệu lực một phần thuộc lĩnh vực quản lý nhà nước của Bộ Tài chính năm 2023 (Danh mục II) (Danh mục kèm theo).

Điều 2. Quyết định này có hiệu lực thi hành kể từ ngày ký.

Điều 3. Thủ trưởng các đơn vị thuộc Bộ và các cơ quan có liên quan chịu trách nhiệm thi hành Quyết định này./.

| Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC (10b). | KT. BỘ TRƯỞNG THỨ TRƯỞNG Lê Tấn Cận |

|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|-------------------------------------|

Nơi nhận: - Như Điều 3; - Lãnh đạo Bộ Tài chính; - VP Quốc hội, VP Chủ tịch nước; - Văn phòng Chính phủ; - Các Bộ, cơ quan ngang Bộ, cơ quan thuộc CP; - TANDTC, VKSNDTC, KTNN; - Cục DTNNKV, KBNN, Cục thuế, Sở TC, Cục Hải quan các tỉnh, thành phố trực thuộc TW; - UBND các tỉnh, thành phố trực thuộc TW; - Công báo; - Cổng Thông tin điện tử Bộ Tài chính; - Lưu: VT, PC (10b).

KT. BỘ TRƯỞNG THỨ TRƯỞNG Lê Tấn Cận

PHỤ LỤC I

DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT DO BỘ TÀI CHỦ TRÌ SOẠN THẢO TRÌNH CƠ QUAN CÓ THẨM QUYỀN BAN HÀNH HOẶC BAN HÀNH THEO THẨM QUYỀN HẾT HIỆU LỰC TOÀN BỘ (Kèm theo Quyết định số 180/QĐ-BTC ngày 26 tháng 01 năm 2024 của Bộ Tài chính)

| STT                                      | Tên loại văn bản | Số, ký hiệu, ngày tháng năm ban hành văn bản | Tên gọi của văn bản            | Lý do hết hiệu lực | Ngày hết hiệu lực                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | Ghi chú                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |                                                                                                                                                                                                                                                                                          |                              |
| 4                                        | 4                | Nghị định                                    | 101/2011/NĐ-CP                 | 04/11/2011         | Nghị định số 101/2011/NĐ-CP ngày 04 tháng 11 năm 2011 của Chính phủ quy định chi tiết thi hành Nghị quyết số 08/2011/QH13 của Quốc hội về ban hành bổ sung một số giải pháp về thuế nhằm tháo gỡ khó khăn cho doanh nghiệp và cá nhân.                                                                                                                                                                                                                                                                                                                                                                                                                                                        | Được bãi bỏ theo quy định tại khoản 6 Điều 1 Nghị định số 92/2023/NĐ-CP  ngày 19/12/2023 của Chính phủ bãi bỏ một số văn bản quy phạm pháp luật của Chính phủ.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | 19/12/2023                                                                                                                                                                                                                                                                               |                              |

| 5                                        | 5                | Nghị định                                    | 60/2012/NĐ-CP                  | 30/7/2012          | Nghị định số 60/2012/NĐ-CP ngày 30 tháng 7 năm 2012 của Chính phủ quy định chi tiết thi hành Nghị quyết số 29/2012/QH13 về ban hành một số chính sách thuế nhằm tháo gỡ khó khăn cho tổ chức và cá nhân.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | Được bãi bỏ theo quy định tại khoản 7 Điều 1 Nghị định số 92/2023/NĐ-CP  ngày 19/12/2023 của Chính phủ bãi bỏ một số văn bản quy phạm pháp luật của Chính phủ.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    | 19/12/2023                                                                                                                                                                                                                                                                               |                              |

| 6                                        | 6                | Nghị định                                    | 164/2016/NĐ-CP                 | 24/12/2016         | Nghị định số 164/2016/NĐ-CP ngày 24/12/2016 của Chính phủ về phí bảo vệ môi trường đối với khai thác khoáng sản                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | Được thay thế theo quy định tại khoản 1 Điều 10 Nghị định số 27/2023/NĐ-CP  ngày 31/5/2023 của Chính phủ quy định phí bảo vệ môi trường đối với khai thác khoáng sản                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | 15/7/2023                                                                                                                                                                                                                                                                                |                              |

| 7                                        | 7                | Nghị định                                    | 122/2016/NĐ-CP                 | 01/9/2016          | Nghị định số 122/2016/NĐ-CP ngày 01/9/2016 về Biểu thuế xuất khẩu, Biểu thuế nhập khẩu ưu đãi, Danh mục hàng hóa và mức thuế tuyệt đối, thuế hỗn hợp và thuế nhập khẩu ngoài hạn ngạch thuế quan                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Được thay thế theo quy định tại khoản 2 Điều 12 Nghị định số 26/2023/NĐ-CP  ngày 31/05/2023 của Chính phủ Biểu thuế xuất khẩu, Biểu thuế nhập khẩu ưu đãi, Danh mục hàng hóa và mức thuế tuyệt đối, thuế hỗn hợp, thuế nhập khẩu ngoài hạn ngạch thuế quan                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | 15/7/2023                                                                                                                                                                                                                                                                                |                              |

| 8                                        | 8                | Nghị định                                    | 125/2017/NĐ-CP                 | 16/11/2017         | Nghị định số 125/2017/NĐ-CP ngày 16 tháng 11 năm 2017 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 122/2016/NĐ-CP ngày 01 tháng 09 năm 2016 về Biểu thuế xuất khẩu, Biểu thuế nhập khẩu ưu đãi, Danh mục hàng hóa và mức thuế tuyệt đối, thuế hỗn hợp và thuế nhập khẩu ngoài hạn ngạch thuế quan                                                                                                                                                                                                                                                                                                                                                                              | Được thay thế theo quy định tại khoản 2 Điều 12 Nghị định số 26/2023/NĐ-CP  ngày 31/05/2023 của Chính phủ Biểu thuế xuất khẩu, Biểu thuế nhập khẩu ưu đãi, Danh mục hàng hóa và mức thuế tuyệt đối, thuế hỗn hợp, thuế nhập khẩu ngoài hạn ngạch thuế quan                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | 15/07/2023                                                                                                                                                                                                                                                                               |                              |

| 9                                        | 9                | Nghị định                                    | 41/2020/NĐ-CP                  | 08/4/2020          | Nghị định số 41/2020/NĐ-CP ngày 08 tháng 4 năm 2020 của Chính phủ gia hạn thời hạn nộp thuế và tiền thuê đất.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Được bãi bỏ theo quy định tại khoản 11 Điều 1 Nghị định số 92/2023/NĐ-CP  ngày 19/12/2023 của Chính phủ bãi bỏ một số văn bản quy phạm pháp luật của Chính phủ.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 19/12/2023                                                                                                                                                                                                                                                                               |                              |

| 10                                       | 10               | Nghị định                                    | 57/2020/NĐ-CP                  | 25/05/2020         | Nghị định số 57/2020/NĐ-CP ngày 25/05/2020 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 122/2016/NĐ-CP ngày 01 tháng 09 năm 2016 của Chính phủ về Biểu thuế xuất khẩu, Biểu thuế nhập khẩu ưu đãi, Danh mục hàng hóa và mức thuế tuyệt đối, thuế hỗn hợp, thuế nhập khẩu ngoài hạn ngạch thuế quan và Nghị định số 125/2017/NĐ-CP ngày 16 tháng 11 năm 2017 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 122/2016/NĐ-CP                                                                                                                                                                                                                                         | Được thay thế theo quy định tại khoản 2 Điều 12 Nghị định số 26/2013/NĐ-CP ngày 31/05/2023 của Chính phủ Biểu thuế xuất khẩu, Biểu thuế nhập khẩu ưu đãi, Danh mục hàng hóa và mức thuế tuyệt đối, thuế hỗn hợp, thuế nhập khẩu ngoài hạn ngạch thuế quan                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | 15/07/2023                                                                                                                                                                                                                                                                               |                              |

| 11                                       | 11               | Nghị định                                    | 109/2020/NĐ-CP                 | 15/9/2020          | Nghị định số 109/2020/NĐ-CP ngày 15 tháng 9 năm 2020 của Chính phủ gia hạn thời hạn nộp thuế tiêu thụ đặc biệt đối với ô tô sản xuất hoặc lắp ráp trong nước.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | Được bãi bỏ theo quy định tại khoản 12 Điều 1 Nghị định số 92/2023/NĐ-CP  ngày 19/12/2023 của Chính phủ bãi bỏ một số văn bản quy phạm pháp luật của Chính phủ.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 19/12/2023                                                                                                                                                                                                                                                                               |                              |

| 12                                       | 12               | Nghị định                                    | 114/2020/NĐ-CP                 | 25/9/2020          | Nghị định số 114/2020/NĐ-CP ngày 25 tháng 9 năm 2020 của Chính phủ quy định chi tiết thi hành Nghị quyết số 116/2020/QH14 của Quốc hội về giảm thuế thu nhập doanh nghiệp phải nộp của năm 2020 đối với doanh nghiệp, hợp tác xã, đơn vị sự nghiệp và tổ chức khác.                                                                                                                                                                                                                                                                                                                                                                                                                           | Được bãi bỏ theo quy định tại khoản 13 Điều 1 Nghị định số 92/2023/NĐ-CP  ngày 19/12/2023 của Chính phủ bãi bỏ một số văn bản quy phạm pháp luật của Chính phủ.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 19/12/2023                                                                                                                                                                                                                                                                               |                              |

| 13                                       | 13               | Nghị định                                    | 44/2021/NĐ-CP                  | 31/3/2021          | Nghị định số 44/2021/NĐ-CP ngày 31 tháng 3 năm 2021 của Chính phủ hướng dẫn thực hiện về chi phí được trừ khi xác định thu nhập chịu thuế thu nhập doanh nghiệp đối với khoản chi ủng hộ, tài trợ của doanh nghiệp, tổ chức cho các hoạt động phòng, chống dịch Covid-19.                                                                                                                                                                                                                                                                                                                                                                                                                     | Được bãi bỏ theo quy định tại khoản 14 Điều 1 Nghị định số 92/2023/NĐ-CP  ngày 19/12/2023 của Chính phủ bãi bỏ một số văn bản quy phạm pháp luật của Chính phủ.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 19/12/2023                                                                                                                                                                                                                                                                               |                              |

| 14                                       | 14               | Nghị định                                    | 52/2021/NĐ-CP                  | 19/4/2021          | Nghị định số 52/2021/NĐ-CP ngày 19 tháng 4 năm 2021 của Chính phủ gia hạn thời hạn nộp thuế giá trị gia tăng, thuế thu nhập doanh nghiệp, thuế thu nhập cá nhân và tiền thuê đất trong năm 2021.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | Được bãi bỏ theo quy định tại khoản 15 Điều 1 Nghị định số 92/2023/NĐ-CP  ngày 19/12/2023 của Chính phủ bãi bỏ một số văn bản quy phạm pháp luật của Chính phủ.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 19/12/2023                                                                                                                                                                                                                                                                               |                              |

| 15                                       | 15               | Nghị định                                    | 92/2021/NĐ-CP                  | 27/10/2021         | Nghị định số 92/2021/NĐ-CP ngày 27 tháng 10 năm 2021 của Chính phủ quy định chi tiết thi hành Nghị quyết số 406/NQ-UBTVQH15  của Ủy ban Thường vụ Quốc hội ban hành một số giải pháp nhằm hỗ trợ doanh nghiệp, người dân chịu tác động của dịch Covid-19.                                                                                                                                                                                                                                                                                                                                                                                                                                     | Được bãi bỏ theo quy định tại khoản 16 Điều 1 Nghị định số 92/2023/NĐ-CP  ngày 19/12/2023 của Chính phủ bãi bỏ một số văn bản quy phạm pháp luật của Chính phủ.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 19/12/2023                                                                                                                                                                                                                                                                               |                              |

| 16                                       | 16               | Nghị định                                    | 101/2021/NĐ-CP                 | 15/11/2021         | Nghị định số 101/2021/NĐ-CP ngày 15/11/2021 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 122/2016/NĐ-CP ngày 01 tháng 09 năm 2016 của Chính phủ và Nghị định số 57/2020/NĐ-CP ngày 25 tháng 05 năm 2020 của Chính phủ sửa đổi, bổ sung một số điều của Nghị định số 122/2016/NĐ-CP ngày 01 tháng 09 năm 2016 của Chính phủ về Biểu thuế xuất khẩu, Biểu thuế nhập khẩu ưu đãi, Danh mục hàng hóa và mức thuế tuyệt đối, thuế hỗn hợp, thuế nhập khẩu ngoài hạn ngạch thuế quan và Nghị định số 125/2017/NĐ-CP ngày 16 tháng 11 năm 2017 sửa đổi, bổ sung một điều của Nghị định số 122/2016/NĐ-CP                                                                              | Được thay thế theo quy định tại khoản 2 Điều 12 Nghị định số 26/2023/NĐ-CP  ngày 31/05/2023 của Chính phủ Biểu thuế xuất khẩu, Biểu thuế nhập khẩu ưu đãi, Danh mục hàng hóa và mức thuế tuyệt đối, thuế hỗn hợp, thuế nhập khẩu ngoài hạn ngạch thuế quan                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | 15/07/2023                                                                                                                                                                                                                                                                               |                              |

| 17                                       | 17               | Nghị định                                    | 104/2021/NĐ-CP                 | 04/12/2021         | Nghị định số 104/2021/NĐ-CP ngày 04 tháng 12 năm 2021 của Chính phủ gia hạn thời hạn nộp thuế tiêu thụ đặc biệt đối với ô tô sản xuất hoặc lắp ráp trong nước.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | Được bãi bỏ theo quy định tại khoản 17 Điều 1 Nghị định số 92/2023/NĐ-CP  ngày 19/12/2023 của Chính phủ bãi bỏ một số văn bản quy phạm pháp luật của Chính phủ.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | 19/12/2023                                                                                                                                                                                                                                                                               |                              |
